<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF Imagination Machine - Manuals - Technical</name>
		<description>APF Imagination Machine - Manuals - Technical (TOSEC-v2012-04-19)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-19</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes)">
		<description>APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes)</description>
		<rom name="APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes).pdf" size="33355920" crc="7ddf4b3d" md5="938a944d1895f92b530af1605ff83bf5" sha1="2c5cd3bba56bb8cbd791eff4a9b5f40a70e36025"/>
	</game>
	<game name="APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes)[a]">
		<description>APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes)[a]</description>
		<rom name="APF IM-1 Programming and Technical Assistance Manual (1982)(Protecto Enterprizes)[a].pdf" size="29708973" crc="ea996429" md5="5385ae84d695ffe09d97a2352b37e547" sha1="127d8ceff46ffc12446ca934fca9fb5b0ce625f2"/>
	</game>
</datafile>
