<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mark III &amp; Master System - Catalogs</name>
		<description>Sega Mark III &amp; Master System - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Games Console, The (1985)(Sega)(US)">
		<description>Sega Games Console, The (1985)(Sega)(US)</description>
		<rom name="Sega Games Console, The (1985)(Sega)(US).pdf" size="53409224" crc="90408c62" md5="ed6c6f4f3f1a281e336fe6b9a665a6d6" sha1="c48502b409afc9d7e0653fb5773ac65607331939"/>
	</game>
</datafile>
