<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Applications - [RAW]</name>
		<description>Atari ST - Applications - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="STE Language Disk Rev. B (1989)(Metacomco)(SE)[CA400607-012]">
		<description>STE Language Disk Rev. B (1989)(Metacomco)(SE)[CA400607-012]</description>
		<rom name="track00.0.raw" size="230230" crc="9bdad681" md5="f5c3ef878a09ad48c8e769d9c8d05890" sha1="edf941f9393f1619830fe5e306fde059e9e608c0"/>
		<rom name="track00.1.raw" size="282179" crc="35f49ca9" md5="48627e7a01f2b8117e51b7fc392f6a79" sha1="4cd79b50196f5ce9318e750abf8e1ba5d43088a0"/>
		<rom name="track01.0.raw" size="230771" crc="8a1885aa" md5="7f74c83628108fa8440a4c99a23e3110" sha1="5f3e4276ff3cb34c5e040b5f77c2f400b3d0feec"/>
		<rom name="track01.1.raw" size="209805" crc="51b5a6a2" md5="010fe7f603818ec2691fbe7c35fa283b" sha1="482586e4b0ba7c293c2e9eaea10db49eca0804d0"/>
		<rom name="track02.0.raw" size="239506" crc="af808fc2" md5="929cff0c33fd96cce67f30bcf9b94b13" sha1="202c94ee631267787155fff4fabef798787036b6"/>
		<rom name="track02.1.raw" size="246349" crc="816805d6" md5="d5c1a44b1909032f495cdb59aa0cea62" sha1="0de5f4305d5b04b87f4af1fc40c2ae2f5cb7f46c"/>
		<rom name="track03.0.raw" size="238464" crc="df1a0837" md5="df97ce751899c1fd64a50f824cbedd9e" sha1="3485d8997b417bb4da2421107fb8831ffbc04481"/>
		<rom name="track03.1.raw" size="242683" crc="3c6e3d95" md5="9c1f804f798aa9d758c09e4539ddb0ad" sha1="3e0a959255d18ee34e458e3704270ccb2d090959"/>
		<rom name="track04.0.raw" size="240644" crc="f3f5c271" md5="1d55553945889a8289a0111ad2a16480" sha1="7e4c49a11285100913dd6255f921f75422e29739"/>
		<rom name="track04.1.raw" size="248166" crc="7c094c70" md5="674da5f40bc20e79828edb423a6e0673" sha1="5417e6d105f87e0782853ebc47e6a0a1f684a9b8"/>
