<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME 0.139 Samples</name>
		<description>MAME 0.139 Samples</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>newuzer</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="005">
		<description>005</description>
		<rom name="dropbomb.wav" size="83958" crc="720a9937" sha1="430cb344ac862508d6e75526dccd17e89b139f8f"/>
		<rom name="heilcopt.wav" size="238716" crc="2fe46b63" sha1="886127a67ade43ca3b05cedde3b0501fc13e28c9"/>
		<rom name="lexplode.wav" size="116072" crc="732e14fc" sha1="c6a4a5a32c37c0467c5980489fba7543894e23bc"/>
		<rom name="missile.wav" size="92926" crc="db4f47b3" sha1="008fd9f10daa85af294c1bf8f9cc8ffa9cbac6bd"/>
		<rom name="sexplode.wav" size="54192" crc="1f71b538" sha1="9f3349235608cab5f8b21b8989b5a782e6fcfdf3"/>
		<rom name="shoot.wav" size="21836" crc="030b6a18" sha1="625fb54b0671f6c073d4182c54c2a0d9c9dd313c"/>
		<rom name="whistle.wav" size="332556" crc="6f0dddd1" sha1="711be78233fc7ce8ba66896b0287645c355038b7"/>
	</machine>
	<machine name="alphamc07">
		<description>alphamc07</description>
		<rom name="bongo1.wav" size="8684" crc="0b5efba3" sha1="6d482e9d305e000c74e554622f6e52e48a1c3b0f"/>
		<rom name="bongo2.wav" size="12652" crc="e7d09141" sha1="fb1e25bb0e6bb5438a621f5cd164eb176febc8a0"/>
		<rom name="bongo3.wav" size="16492" crc="964fdf19" sha1="5a66655cb2df690e48da2a935619732714abd151"/>
	</machine>
	<machine name="aristmk4">
		<description>aristmk4</description>
		<rom name="tick.wav" size="386" crc="52ad2b5a" sha1="b3e7f6c5d07072bb137206e9c3caeee31df947d2"/>
	</machine>
	<machine name="armora">
		<description>armora</description>
