<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Computing</name>
		<description>IBM PC Compatibles - Magazines - PC Computing (TOSEC-v2013-04-08)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-08</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Computing - Volume 5 Number 2 (1992)(Ziff Davis Publishing)(US)">
		<description>PC Computing - Volume 5 Number 2 (1992)(Ziff Davis Publishing)(US)</description>
		<rom name="PC Computing - Volume 5 Number 2 (1992)(Ziff Davis Publishing)(US).pdf" size="275115034" crc="28b14e63" md5="d4a5e672bd0de0f151f1a300e20baec8" sha1="a3edf24fbdf0defe41ac347e09362ad5ce26fbce"/>
	</game>
</datafile>
