<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - International Apple Core PDS Library</name>
		<description>Apple II - Collections - International Apple Core PDS Library (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>TKaos - bigboo - Cassiel - jjs - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="International Apple Core PDS Library #43 - Freewriter (198x)(IAC)">
		<description>International Apple Core PDS Library #43 - Freewriter (198x)(IAC)</description>
		<rom name="International Apple Core PDS Library #43 - Freewriter (198x)(IAC).dsk" size="143360" crc="7527aa40" md5="4a2209ec680f281420c78732125c9865" sha1="d631e5d1a05d9d3c2d607dacc38dbbc3b6362b63"/>
	</game>
</datafile>
