<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - COMPUTE!'s PC Magazine</name>
		<description>IBM PC Compatibles - Magazines - COMPUTE!'s PC Magazine (TOSEC-v2013-11-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-11-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="COMPUTE!'s PC Magazine - Issue 01 Volume 01 Number 01 (1987-09)(COMPUTE! Publications)(US)">
		<description>COMPUTE!'s PC Magazine - Issue 01 Volume 01 Number 01 (1987-09)(COMPUTE! Publications)(US)</description>
		<rom name="COMPUTE!'s PC Magazine - Issue 01 Volume 01 Number 01 (1987-09)(COMPUTE! Publications)(US).pdf" size="40362624" crc="2996466a" md5="e729a11c0c0c207da637d3d7b553b090" sha1="40f886014755b074e5d320b3cd8684eec26ef927"/>
	</game>
	<game name="COMPUTE!'s PC Magazine - Issue 02 Volume 01 Number 02 (1987-10)(COMPUTE! Publications)(US)">
		<description>COMPUTE!'s PC Magazine - Issue 02 Volume 01 Number 02 (1987-10)(COMPUTE! Publications)(US)</description>
		<rom name="COMPUTE!'s PC Magazine - Issue 02 Volume 01 Number 02 (1987-10)(COMPUTE! Publications)(US).pdf" size="49394269" crc="73bd3cd2" md5="22cd64e34585b4e48ad10cb1916db4f3" sha1="d8aa2233cde4efec1b47fb1a7f9108492d70d811"/>
	</game>
	<game name="COMPUTE!'s PC Magazine - Issue 03 Volume 01 Number 03 (1988-01)(COMPUTE! Publications)(US)">
		<description>COMPUTE!'s PC Magazine - Issue 03 Volume 01 Number 03 (1988-01)(COMPUTE! Publications)(US)</description>
		<rom name="COMPUTE!'s PC Magazine - Issue 03 Volume 01 Number 03 (1988-01)(COMPUTE! Publications)(US).pdf" size="47932819" crc="c9123efa" md5="ba0528b8d9bfb4ae9fd6d7124c3eedea" sha1="c9d542193f462cc2c6f3c1f4b8b447485f913d6e"/>
	</game>
</datafile>
