<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox 360 - Magazines - 360 Magazine</name>
		<description>Microsoft Xbox 360 - Magazines - 360 Magazine (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="360 Magazine - Issue 098 (2012-04)(Imagine Publishing)(GB)">
		<description>360 Magazine - Issue 098 (2012-04)(Imagine Publishing)(GB)</description>
		<rom name="360 Magazine - Issue 098 (2012-04)(Imagine Publishing)(GB).pdf" size="95766377" crc="579b3b2f" md5="15bdf2dfdd010f36986e4d883ccfd95e" sha1="ceb6feeba672ac97da89168cd4ea52f0a31c4428"/>
	</game>
	<game name="360 Magazine - Issue 099 (2012-05)(Imagine Publishing)(GB)">
		<description>360 Magazine - Issue 099 (2012-05)(Imagine Publishing)(GB)</description>
		<rom name="360 Magazine - Issue 099 (2012-05)(Imagine Publishing)(GB).pdf" size="101814145" crc="67840935" md5="131fdc0dc78a35912d8b1bd3520e0686" sha1="d69692503a432e853f340569d0371b91ac72eb1f"/>
	</game>
	<game name="360 Magazine - Issue 101 (2012-07)(Imagine Publishing)(GB)">
		<description>360 Magazine - Issue 101 (2012-07)(Imagine Publishing)(GB)</description>
		<rom name="360 Magazine - Issue 101 (2012-07)(Imagine Publishing)(GB).pdf" size="99127482" crc="1ea69a86" md5="90f58a880734f1c8be0e0b39f6b4ddf1" sha1="0202cac1ecb4b7fba2c2e546e1345e95d5c0ea12"/>
	</game>
</datafile>
