<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Manuals - Games</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Manuals - Games (TOSEC-v2012-04-13)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore 16 Games Pack I (1984)(Melbourne House)">
		<description>Commodore 16 Games Pack I (1984)(Melbourne House)</description>
		<rom name="Commodore 16 Games Pack I (1984)(Melbourne House).pdf" size="513356" crc="dd15841d" md5="751c326bdb4b021033fc94945a3dbe94" sha1="ea35a5515a60e30ef42db3b0e6e0cfc543a89b84"/>
	</game>
</datafile>
