<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Robotron HC900, KC85 2, KC85 3 &amp; KC85 4 - Games</name>
		<description>Robotron HC900, KC85 2, KC85 3 &amp; KC85 4 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny].tap" size="4531" crc="2a40ad42" md5="5ff606562a2e2d6978ddf4bc8c21ebea" sha1="24e0e2b8df19a0d4d74e7343ed08b4882830d063"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny].tap" size="4273" crc="356a9819" md5="0e38d0440371efa57e6e9a44857d63ef" sha1="5fccee6b5b8cdffc0ca426e15e21b8bc03235076"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full].tap" size="16399" crc="d9c79496" md5="5e16946bb826a35fc39115a3256256ea" sha1="aedc078ea827531c2f45c65cf9ce04bb0fae78db"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny].tap" size="5176" crc="9f99f18e" md5="4cb732a825cdb3b85b90ec161c318cec" sha1="bd155ddf595d4590ce863d2faeffeff438c68884"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny].tap" size="5176" crc="f77167ee" md5="f9a37296c9dae699241ad8cfece08a69" sha1="3af2a3c37c136caccc3e8a7bc66e9b3677722e1f"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full].tap" size="16270" crc="065b43c8" md5="8d9814934cc8e7a00307085f9616698e" sha1="17818f1f74d7a03d008e6c7f8de21b3c75050492"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light].tap" size="10852" crc="ce890227" md5="7cfbddb80a758dcbf34e4f7dd77dd412" sha1="98a19b6d4d6e145d98650061b0b78b86d6d43298"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[tiny].tap" size="7885" crc="2a89c628" md5="0ff96ad93dd27b50d9d977bd30725ebc" sha1="a65be7f91a8b804191f7c1a28279df94ab1e5782"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
