<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Coverdisks - [WOZ]</name>
		<description>Apple II - Coverdisks - [WOZ] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal)">
		<description>Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal)</description>
		<rom name="Home Computing Journal On Disk Vol. 1 (1986)(Home Computing Journal).woz" size="233216" crc="de768d28" md5="43428c8511fd21a999703e7cbc16b5a9" sha1="60dda824c17e9949bdbed56075c51544e25ad943"/>
	</game>
</datafile>
