<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Demos - [PRG]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Demos - [PRG] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K]">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[32K].prg" size="20481" crc="cb4e6ed8" md5="cfda3f20c4b7101e0e5166e129e592cb" sha1="c3c254c98659e7f1d2bfc048aa6f278f5661deac"/>
	</game>
</datafile>
