<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Sources - [PO]</name>
		<description>Apple IIGS - Sources - [PO] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Captain Blood (1989)(Mindscape)[f ROM 3 Brutal Deluxe][source]">
		<description>Captain Blood (1989)(Mindscape)[f ROM 3 Brutal Deluxe][source]</description>
		<rom name="Captain Blood (1989)(Mindscape)[f ROM 3 Brutal Deluxe][source].po" size="819200" crc="a0f3b965" md5="f98c51b9f2f326a1902cce4ab4012c60" sha1="d58815ddb906d9c30a381a6b5f5641a9c5146797"/>
	</game>
</datafile>
