<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Switch - Catalogs</name>
		<description>Nintendo Switch - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nintendo Switch - Summer 2021 - 2022 (2021)(Nintendo)(AU)">
		<description>Nintendo Switch - Summer 2021 - 2022 (2021)(Nintendo)(AU)</description>
		<rom name="Nintendo Switch - Summer 2021 - 2022 (2021)(Nintendo)(AU).pdf" size="61860214" crc="77d7cd78" md5="1fecbdbd52837faf41514154c2c2855e" sha1="bc97174bad5b58d63c61b1534bf821029fc7999c"/>
	</game>
</datafile>
