<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>ACT Apricot F1 - Manuals - Hardware</name>
		<description>ACT Apricot F1 - Manuals - Hardware (TOSEC-v2012-02-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apricot F1 Technical Reference (1983)(Apricot)">
		<description>Apricot F1 Technical Reference (1983)(Apricot)</description>
		<rom name="Apricot F1 Technical Reference (1983)(Apricot).pdf" size="10585272" crc="8e55d298" md5="f94a07d4dff98c6c1a161d012570fdf1" sha1="ebdbb4c14eceb318f18b0ae1cf18bbc55e0ec859"/>
	</game>
</datafile>
