<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Magazines - Sega Pro</name>
		<description>Sega - Magazines - Sega Pro (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Pro - Issue 42 (1995-03)(Paragon Publishing)(GB)">
		<description>Sega Pro - Issue 42 (1995-03)(Paragon Publishing)(GB)</description>
		<rom name="Sega Pro - Issue 42 (1995-03)(Paragon Publishing)(GB).pdf" size="17726711" crc="868a30e0" md5="b20bbf4cf7e790ac834fa836d609c667" sha1="b99c91c7bf301880166d4040c611a3f6dc8d46fd"/>
	</game>
</datafile>
