<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - GEOS - [Z64]</name>
		<description>Commodore C64 - GEOS - [Z64] (TOSEC-v2020-10-23)</description>
		<category>TOSEC</category>
		<version>2020-10-23</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS)">
		<description>Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS)</description>
		<rom name="1!Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS).z64" size="41274" crc="d1cdca64" md5="87b7e71cbe535d0a6b891c133d911fd3" sha1="5a05a11f9c36b8d46748b5e347b23583b6a39c5c"/>
		<rom name="2!Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS).z64" size="18499" crc="0db54458" md5="5a6c8cd7dd95680e845b75d31258bbc8" sha1="2f80d882fb32cb2ca98b8ae4f310de63ee962f27"/>
		<rom name="3!Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS).z64" size="1753" crc="0d11b3bc" md5="02f3a201ad5b5a7a93f5eb83f081e6ce" sha1="1f0e30e3ae2b585a91f9a7030b684e6ca6f64052"/>
		<rom name="4!Anpassungsdiskette fuer GEOS und der Flash 8 (19xx)(GUSS).z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="Best of ... Vol.1, The (19xx)(GUSS)">
		<description>Best of ... Vol.1, The (19xx)(GUSS)</description>
		<rom name="1!Best of ... Vol.1, The (19xx)(GUSS).z64" size="41651" crc="e50fc89f" md5="de2b218f5acd5d2b5728e264bc9dc3c2" sha1="8fe0a76a19a5e1ef9dc4d634e5f975a2ce2cf85f"/>
		<rom name="2!Best of ... Vol.1, The (19xx)(GUSS).z64" size="42814" crc="34f65e77" md5="e7d85a958243506195cfd839f04225c2" sha1="254ff19b262298bababe4880bf1d0dadd0c52fc5"/>
		<rom name="3!Best of ... Vol.1, The (19xx)(GUSS).z64" size="30344" crc="be7032a4" md5="e32e36535dcde3de8af9467a486cd23f" sha1="fbe92e48228925505dfcb546656c7fc7ba28b7e0"/>
		<rom name="4!Best of ... Vol.1, The (19xx)(GUSS).z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="Best of ... Vol.2, The (19xx)(GUSS)">
		<description>Best of ... Vol.2, The (19xx)(GUSS)</description>
		<rom name="1!Best of ... Vol.2, The (19xx)(GUSS).z64" size="40909" crc="6795ddf7" md5="2170f17edebc18dfe758b255daa70e1f" sha1="3a68d071759fdb8203b6c318c94c4dc25ec485cc"/>
		<rom name="2!Best of ... Vol.2, The (19xx)(GUSS).z64" size="39662" crc="589f011a" md5="bae71584c3ba060d3232beef24146933" sha1="f24fa497e8a6c4cb4707b5136aa77717ef19c0d6"/>
		<rom name="3!Best of ... Vol.2, The (19xx)(GUSS).z64" size="38002" crc="8ceef5e5" md5="936e0e038a1a81b98248430ea2eaf751" sha1="5c56d4f3ab0b19a993556d5b990549a6567e01bd"/>
		<rom name="4!Best of ... Vol.2, The (19xx)(GUSS).z64" size="34130" crc="9bcb7a73" md5="41aaa203a2741935db722d399b3f4d87" sha1="0bc5fc85367efa36652af24d386276624a1c7d5b"/>
	</game>
	<game name="Fonts #1 (19xx)(Baden)">
		<description>Fonts #1 (19xx)(Baden)</description>
		<rom name="1!Fonts #1 (19xx)(Baden).z64" size="31837" crc="bb9e4db4" md5="fdcfd4172fc158c37559179b28396416" sha1="57ececba71a9e81de0c343cc75c9d669df232333"/>
		<rom name="2!Fonts #1 (19xx)(Baden).z64" size="27938" crc="0a8b18e0" md5="d06b6b0966855279ae8ef3a87514bbed" sha1="e81e27bb537acb90cab43b34e9a49ce96508dd8a"/>
