<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bit Corporation Gamate - Manuals - Hardware</name>
		<description>Bit Corporation Gamate - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gamate (1990)(Bit Corporation)">
		<description>Gamate (1990)(Bit Corporation)</description>
		<rom name="Gamate (1990)(Bit Corporation).pdf" size="1898293" crc="c744fb9a" md5="e15b2904819fe6130de78fb2a301d0c8" sha1="05e09089fa9cbee9bd6943b254b65e67260ed795"/>
	</game>
</datafile>
