<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Gambling - [Z64]</name>
		<description>Commodore C64 - Games - Gambling - [Z64] (TOSEC-v2022-12-10)</description>
		<category>TOSEC</category>
		<version>2022-12-10</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8]">
		<description>SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8]</description>
		<rom name="1!SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8].z64" size="640" crc="0c033ec8" md5="0d3b6b2fdcda78dc9153efd249c71900" sha1="e507f53642240a7ffe65907c069fec2009638376"/>
		<rom name="2!SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8].z64" size="13601" crc="a6e5762a" md5="84fa03ae4ba3708c594b6f0abf18e31d" sha1="3f15c0d5321490ab2d5222ab230d5981856b2284"/>
		<rom name="3!SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8].z64" size="26935" crc="b1300109" md5="2a71be4e52253b0d6abeb1ea9e32ae5e" sha1="d7be29028c498957e33e811e1e9a9153d3101b82"/>
		<rom name="4!SWAT - Slots With A Twist (1998)(J &amp; F Publishing)[cr M8].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Vegas Gambler (1987)(California Dreams)[cr XPB]">
		<description>Vegas Gambler (1987)(California Dreams)[cr XPB]</description>
		<rom name="1!Vegas Gambler (1987)(California Dreams)[cr XPB].z64" size="32747" crc="0c1cf444" md5="17f397485f4655d4bb624d8db2969d0c" sha1="05cd14062dfc88d09028d1bea06b0dc642766c76"/>
		<rom name="2!Vegas Gambler (1987)(California Dreams)[cr XPB].z64" size="34350" crc="4dacb80a" md5="688b11d1536d7218ce229bedb7f121cb" sha1="f2e2f36b922a1d5b1faf903f6a78a44b66b4f4e9"/>
		<rom name="3!Vegas Gambler (1987)(California Dreams)[cr XPB].z64" size="35600" crc="0e929081" md5="e2fce42e0ce3565319b09e1d38fd9064" sha1="db6f2faa9d521254de39dd2c9cb340caad035fa3"/>
		<rom name="4!Vegas Gambler (1987)(California Dreams)[cr XPB].z64" size="10135" crc="30a13fbc" md5="df7b289ac755b0473b7804ddd8a8625c" sha1="31c8d191f720e3f673874c2a0f44d221260df68b"/>
	</game>
	<game name="Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG]">
		<description>Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG]</description>
		<rom name="1!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="1243" crc="a9326465" md5="59bc3a600ef10160e6c112ea8468bdf6" sha1="7e14985c2878ac7c4208fda012260d53bd3b1162"/>
		<rom name="2!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="35846" crc="96df3f86" md5="2578766fc5cfd6faf6b4efbe9effa31e" sha1="fd9aea157d5998616c147000cf3647f022012a77"/>
		<rom name="3!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="29418" crc="9be78315" md5="0d5a22bfada5400588fdb2d9fa5368de" sha1="087d4b03e7fc0f3831ad6a47b7734cdcc50a3353"/>
		<rom name="4!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="1402" crc="4aa444c9" md5="59054bde2f6f1a63badc78285627d0e8" sha1="1ec3ac750faa4b7894b17a86125539fe077e8f25"/>
	</game>
</datafile>
