<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 3 - Magazines - Official US Playstation Magazine</name>
		<description>Sony PlayStation 3 - Magazines - Official US Playstation Magazine (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official US Playstation Magazine - Issue 061 (2012-08)(Future Publishing)(US)">
		<description>Official US Playstation Magazine - Issue 061 (2012-08)(Future Publishing)(US)</description>
		<rom name="Official US Playstation Magazine - Issue 061 (2012-08)(Future Publishing)(US).pdf" size="77255185" crc="b0a724b9" md5="ac1a51a6b27549a7b88a1f151c7c0566" sha1="a1ecf7a52d9450e4bfbc1dbd5c0fefecc4130f40"/>
	</game>
	<game name="Official US Playstation Magazine - Issue 062 (2012-09)(Future Publishing)(US)">
		<description>Official US Playstation Magazine - Issue 062 (2012-09)(Future Publishing)(US)</description>
		<rom name="Official US Playstation Magazine - Issue 062 (2012-09)(Future Publishing)(US).pdf" size="78344165" crc="a7c071da" md5="c29e8a19673d31e70c23057d4346b4ea" sha1="cbd6def64a2c69abfe0f6da31fb5919552188b65"/>
	</game>
	<game name="Official US Playstation Magazine - Issue 066 (2012)(Future Publishing)(US)[holiday edition]">
		<description>Official US Playstation Magazine - Issue 066 (2012)(Future Publishing)(US)[holiday edition]</description>
		<rom name="Official US Playstation Magazine - Issue 066 (2012)(Future Publishing)(US)[holiday edition].pdf" size="77830834" crc="a716712f" md5="395329ff32bb2936f5abb1391a8e4f96" sha1="a245a2a7fa74cb8fdb419d83ed54efb2b2ee91d0"/>
	</game>
</datafile>
