<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Magazines - Official Nintendo Magazine</name>
		<description>Nintendo - Magazines - Official Nintendo Magazine (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB).pdf" size="95629981" crc="babd8726" md5="40ec1908be8e41a655136df287f2f40d" sha1="7318e8e34220ca71acb95f717674795d4af15b10"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB).pdf" size="46414511" crc="c6c26d68" md5="757f2a56ccceadabb3d251feb4b166e7" sha1="4effaff32e912fa708bdb49c248ffb94c0387ebd"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB).pdf" size="45836966" crc="66ce7fdf" md5="a0ffda836e0d87b61ca23fbe08cb7fdb" sha1="9f43c992c8cef0e8d6d09ca98b584dd8ccede691"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB).pdf" size="45757569" crc="422b5190" md5="fb304271d3da1bfc5a9937f11c9ea8a6" sha1="a76c2f62820b444ef80adc3b21b8b9f5bc4e68a9"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue]">
		<description>Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue]</description>
		<rom name="Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue].pdf" size="32157169" crc="e2cfc881" md5="266cddf3f46a897b23514920f058344b" sha1="531d7581ee234fbbf0244b51b6217a0ff33897c0"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB).pdf" size="47438565" crc="274faf12" md5="5b65d40194b0b01c42b9012d5ebf6ffb" sha1="6d362699cc6568353210c2dbea7f93bf5d35ea5f"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB).pdf" size="47775472" crc="5e5352a2" md5="0ef70b9f90e8827372e970ad44e1c049" sha1="48cb2e52f2e020da0528f36a34c69f714fa6010e"/>
	</game>
</datafile>
