<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 7800 - Commercials - Hardware</name>
		<description>Atari 7800 - Commercials - Hardware (TOSEC-v2019-04-25)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari 7800 - What Do You Want (1990)(Atari)(AU)">
		<description>Atari 7800 - What Do You Want (1990)(Atari)(AU)</description>
		<rom name="Atari 7800 - What Do You Want (1990)(Atari)(AU).mp4" size="2784666" crc="20fe7aa4" md5="511f148089883eeacd31cbdd870812c2" sha1="47cceb852df9371f356348d0adbd89ecd42d5a82"/>
	</game>
</datafile>
