<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Electron - Manuals - Hardware</name>
		<description>Acorn Electron - Manuals - Hardware (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Electron User Guide (1983-06)(Acorn Computers)">
		<description>Electron User Guide (1983-06)(Acorn Computers)</description>
		<rom name="Electron User Guide (1983-06)(Acorn Computers).pdf" size="6123700" crc="894a7adf" md5="8044814abb76955100c6aae047502480" sha1="390167aa3a403c13e7122f884ba7845ed84a2fc8"/>
	</game>
</datafile>
