<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Sports - [ARK]</name>
		<description>Commodore C64 - Games - Sports - [ARK] (TOSEC-v2022-01-23)</description>
		<category>TOSEC</category>
		<version>2022-01-23</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="R.B.I. Baseball 2 (1991)(Tengen - Domark)[cr Empire]">
		<description>R.B.I. Baseball 2 (1991)(Tengen - Domark)[cr Empire]</description>
		<rom name="R.B.I. Baseball 2 (1991)(Tengen - Domark)[cr Empire].ark" size="68226" crc="8a2fe81b" md5="3d2bf35581020772486bc2985f36d367" sha1="ef99e5f8e79edb21cabbca13b33ac4cb6d05cc6a"/>
	</game>
</datafile>
