<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Catalogs - Hardware</name>
		<description>Amstrad CPC - Catalogs - Hardware (TOSEC-v2011-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amstrad Gamme Loisirs (1990)(Amstrad)(FR)">
		<description>Amstrad Gamme Loisirs (1990)(Amstrad)(FR)</description>
		<rom name="Amstrad Gamme Loisirs (1990)(Amstrad)(FR).pdf" size="9761559" crc="92f8dab3" md5="562bd248a11ee0f08ff825681d4ca9d8" sha1="ec46555a9a68f0604947fa1e4c8d7742caf367b1"/>
	</game>
</datafile>
