<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>218</id>
		<name>Source Code - Apple - IIGS</name>
		<description>Source Code - Apple - IIGS</description>
		<version>20211204-095754</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Merlin 16+ Sources (USA)" id="0002">
		<description>Merlin 16+ Sources (USA)</description>
		<rom name="Merlin 16+ Sources (USA).2mg" size="819264" crc="1f1c282e" md5="9ea158696e990169c6635326e58a41d5" sha1="6723dd026342e87ce699d2ab6cd6442c53671c29"/>
	</game>
	<game name="Merlin 16+ Sources for Beginners (USA)" id="0003">
		<description>Merlin 16+ Sources for Beginners (USA)</description>
		<rom name="Merlin 16+ Sources for Beginners (USA).2mg" size="819264" crc="13458716" md5="218ecbb492916ed2007a814915120392" sha1="88f49f915453a81717c49c4563ad09fcb6a97958"/>
	</game>
	<game name="Rastan Source Code (USA)" id="0004">
		<description>Rastan Source Code (USA)</description>
		<rom name="Rastan Source Code (USA).2mg" size="819264" crc="30567fa5" md5="bf7dad37aa8c07c5179ade0910d0725c" sha1="e7bccaa0abd17b217ff6b9b5adf5178485358a4e"/>
	</game>
</datafile>
