<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>213</id>
		<name>Apple - Macintosh (KryoFlux)</name>
		<description>Apple - Macintosh (KryoFlux)</description>
		<version>20220727-190526</version>
		<author>FakeShemp, Gefflon, MeguCocoa, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] LaserWriter (Germany) (Disk 1)" id="0006">
		<description>[BIOS] LaserWriter (Germany) (Disk 1)</description>
		<rom name="00.0.raw" size="507727" crc="f7b3da77" md5="bb2a8e6aa2d8cba4cacd027b5afb6a73" sha1="ca2e4855ed51f5befe4ab6612867e27ec9a42c38" sha256="22c85b7e55371666d00255eb6fa3c0189529a747ce32415d4a05d914a901ee80"/>
		<rom name="00.1.raw" size="536537" crc="ed478e18" md5="1740ae6bc5375a685bcb6894e56e4625" sha1="03ca2e05d79b4a5c83f7b5efdf0fd0ed8c0878d3" sha256="6c718b513d58a9c840cf5e6a0c9635cb0886c93a674c753573a737e769108d6e"/>
		<rom name="01.0.raw" size="474193" crc="07d1a705" md5="29c5356e75c01f5adbec681a85034388" sha1="f9cd9b288015d1304c07738a3cfc7b0fb2082104" sha256="bc6a7952f7021b456f3578eb9a44be71f775c6d41607bbff29e415391aa0a327"/>
		<rom name="01.1.raw" size="461368" crc="0c89b2cc" md5="2d2f1239c954bb34ff3ebcadd90eca8a" sha1="3cb83f64c2bae46f77df6fc39e1623b1950512ab" sha256="3f6d12982aec5a3548c1e769a6b389ea3fad55498643024c4d22d4f5e8939b75"/>
		<rom name="02.0.raw" size="440061" crc="5e0aae72" md5="aa65b61143db676f26ebd527559c849e" sha1="829140aac475e9808789f7cbdf52e11644b40142" sha256="a730f40c707c30e6e2d436bd7fe0e0d2e135f8bf55f9e9b210d809ab583e8d6f"/>
		<rom name="02.1.raw" size="449847" crc="6a8ae4fd" md5="20b8cb8a9cfdda73f8a651c0fe14c015" sha1="89a986040c9bc33b7c3b38d9d1c11aa229f70621" sha256="2b87311ab1d909a3afb89fc7bcd271fcdc96295e22a9e78333fc93f5e807dcd5"/>
		<rom name="03.0.raw" size="427516" crc="391fd393" md5="91ce9f7e56343118200cea3acf681900" sha1="d8681830a35e581226932853f9abad5c004bc569" sha256="3f14e6dda5b282eabc47655e658b51ac6e0af0040b635b233ea315336eeb2623"/>
		<rom name="03.1.raw" size="447716" crc="c4b0d163" md5="3b041ba58ebf9c7af3478969e4bb72b1" sha1="740728c8f81286d7feaa9e08394bc4f803ebeb29" sha256="eefc952019cd536e7d43f3d05e3fd18e3ebe9f80b0af3a771275c38163801fc0"/>
		<rom name="04.0.raw" size="430005" crc="09b5b2fd" md5="80956b5e2c22ef5649d26d81add462cc" sha1="3878513c1ec1b6b3058f0953d8d6bcd54aec13f9" sha256="db97c80f8d40a4f9a06863c8e21341870a845c2e1a887da0f50a09ac88815911"/>
		<rom name="04.1.raw" size="452935" crc="2ca6c4ce" md5="393155442a9c0bb93faa703f51acb391" sha1="22eecb4f29960a735e1895d120a778a1b38ee6e5" sha256="55f65ae1e86c61ae48c7fb73238a486705b650c38b7500c173ef64018b5babbb"/>
		<rom name="05.0.raw" size="439752" crc="fae5ff7e" md5="e29601855a0e0147b323fbccbcab332e" sha1="e32cbfb62bdd38a37eaf6b43706d3afc6cab1f38" sha256="20e7d71f35cdd2ae113b6b15e71a7010ef8e9011ab71c56090a096dd87c3bdd4"/>
		<rom name="05.1.raw" size="448406" crc="0cf405f0" md5="f7da1e64530620f8151432133b1ace85" sha1="6c42c6dcfde002a31ec0b83a2e8f5d24376f0ef8" sha256="14890c7e46ac59234fffba344f3ce939e6dbdd647635de5ffdf7878125684602"/>
		<rom name="06.0.raw" size="431334" crc="ab53e03c" md5="16de983c3617412da2ac302e9e9bb5eb" sha1="4bac540c4ccfb1352c30a33ce10d445aa4f6ba26" sha256="ff344b51010467ffa788f94576117cf7e49420123b1caf17d3597c81de3df504"/>
		<rom name="06.1.raw" size="451649" crc="f190ef79" md5="2a3e483567eae7a95551e2dbdd8d18ea" sha1="83b6e1f13b32b60854692d93b6e9089ff4813678" sha256="511123a278151828021bfde1909225e0d1a44262f95462345bbed09d2484fe6b"/>
		<rom name="07.0.raw" size="414028" crc="892f5d26" md5="52e267b9858bff816264e8de0c144c65" sha1="4c2becd9cefe1e71a3697a2d4fef0614c2b986e6" sha256="efeb64052fbb658f75e8a2b8d56214f19c13642761931d5710ce9301e16bda59"/>
		<rom name="07.1.raw" size="465898" crc="c628c06e" md5="4ac04dabd5d9b4714969b7dbf399d5b4" sha1="ce20f9fcb5b3b71b1eaafcd2311cb8363903c2f9" sha256="59cad2084ef2ec04c13945f397a804ac56f14c548beadd72d7f50769b5ce7c2e"/>
		<rom name="08.0.raw" size="436415" crc="57c5ee34" md5="453c0ae802568399775353024bb77952" sha1="7997ce772519e343be011c14223143b65f160b0e" sha256="3234dd6b38410115162b055f5e13a21c0f4316dd6282cc7b924ca68554d077fe"/>
		<rom name="08.1.raw" size="494261" crc="fcb0b82f" md5="96921a59e2e14907f8aec70ec35d0ccb" sha1="7c4a76a1dc468ac9d740477af203072cb99d0c96" sha256="cc065b702340d4bb1c1f231da975884b532ec9b7da7cbe478701c05baa994aa4"/>
		<rom name="09.0.raw" size="426486" crc="1fc81f75" md5="e038d109e8d0a1cc6fec1bc468a685a1" sha1="f2a91a8972008c6f4cd4012efadc6c23665497ad" sha256="3e4f6aef4df120b0694819d0c4d62a80029b43b943621f856c3846beecc67bf4"/>
		<rom name="09.1.raw" size="470553" crc="06a38e18" md5="313f55eb9173508547fbe23ea9e587df" sha1="ad92fab4024371531654188f732de7e9a8536ea0" sha256="e30648e2b5a4bf2983fb225d4225b480e74f1fc7329692129894959bd5767823"/>
