<?xml version="1.0" encoding="UTF-8" ?>
<datafile>
	<header>
		<name>Nintendo - GameCube - NKit RVZ [zstd-19-128k]</name>
		<description>Nintendo - GameCube - NKit RVZ [zstd-19-128k]</description>
		<version>2023-01-09</version>
		<date>2023-01-09</date>
		<comment>Redump.org ISOs converted to RVZ using NKit 2.x with zstd:19:128k settings</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<game name="007 - Agent im Kreuzfeuer (Germany)">
		<category>Games</category>
		<description>007 - Agent im Kreuzfeuer (Germany)</description>
		<rom name="007 - Agent im Kreuzfeuer (Germany).rvz" size="1152094516" crc="72e4c806" md5="b6951f67382337b1abb3e053f6177764" sha1="d82403254c031f43469ef0262b4b1531eed701d0"/>
	</game>
	<game name="007 - Agent Under Fire (Europe)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<rom name="007 - Agent Under Fire (Europe).rvz" size="1158389088" crc="e726186a" md5="c2454be839eaaa382d881c333f03f192" sha1="ec5861bdc0cc8f7a353658a617718284897b8ff2"/>
	</game>
	<game name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).rvz" size="1189149484" crc="9980e2ff" md5="bdc8afd1555794775f845c9c9141ff04" sha1="b17685ccc013d48d5d3e397c7bd607c58b36f508"/>
	</game>
	<game name="007 - Agent Under Fire (USA) (Beta)">
		<category>Preproduction</category>
		<description>007 - Agent Under Fire (USA) (Beta)</description>
		<rom name="007 - Agent Under Fire (USA) (Beta).rvz" size="1189206172" crc="06bf9c37" md5="f0612ca31756db28d809cbcf7eebb592" sha1="8e3af4c13e35e5be5dac90df8eae2ea0e7bbc5a3"/>
	</game>
	<game name="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA) (Rev 1)</description>
		<rom name="007 - Agent Under Fire (USA) (Rev 1).rvz" size="1189132168" crc="dfb6a725" md5="29ce03cfce2f203b25ba3a6f7f26fdb5" sha1="fe4bdad5cd2596ad46f926c70565b7531ba13c9a"/>
	</game>
	<game name="007 - Alles oder Nichts (Germany)">
		<category>Games</category>
		<description>007 - Alles oder Nichts (Germany)</description>
		<rom name="007 - Alles oder Nichts (Germany).rvz" size="1221466668" crc="49e9b330" md5="488ab17713e3068a870ec0bb893cac11" sha1="40976f3c7a1ecd43f71554f8160eb144ec6b4c4b"/>
	</game>
	<game name="007 - Bons Baisers de Russie (France)">
		<category>Games</category>
		<description>007 - Bons Baisers de Russie (France)</description>
		<rom name="007 - Bons Baisers de Russie (France).rvz" size="1211375144" crc="47ffdc05" md5="780d495c9ee086deb9450cb1852cb253" sha1="a573c9f563b0634d1e5c21041980fa3ff6af4dd9"/>
	</game>
	<game name="007 - Espion pour Cible (France)">
		<category>Games</category>
		<description>007 - Espion pour Cible (France)</description>
		<rom name="007 - Espion pour Cible (France).rvz" size="1151094348" crc="8f48c35a" md5="66dec27ace5476a5c978a7fba802fbb6" sha1="3affd4a50617a00174c6bd834157e8f701ee628a"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
