<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>251</id>
		<name>TeleNova - Compis (Flux)</name>
		<description>TeleNova - Compis (Flux)</description>
		<version>20220712-150738</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Action 1 Glosprogram (Sweden) (Network Version)" id="0001">
		<description>Action 1 Glosprogram (Sweden) (Network Version)</description>
		<rom name="action100.0.raw" size="204294" crc="9cd61bf2" md5="33e666290d874fa7092f4419f8c92b27" sha1="75d5f4e8aadff3b08392bd9a9918bbcde22ed7b4"/>
		<rom name="action100.1.raw" size="224459" crc="5ce32084" md5="effb55f3bbb4f6ffe184b58377505691" sha1="a15da6f7f80ae8c6213538aeb7b66a9cdfcf5f53"/>
		<rom name="action101.0.raw" size="208876" crc="04b59b14" md5="3791955d55e31c9dafed16cf323f813a" sha1="c18478b8787c2ec8d2390a911e9d4afe6374275b"/>
		<rom name="action101.1.raw" size="224320" crc="092005a7" md5="2bd9771bdd5098e416461751d02e6248" sha1="95fd824d60e5db92d3fefb307c5488a3e29ac82e"/>
		<rom name="action102.0.raw" size="228152" crc="645218c9" md5="594cbb16e3fdc3c41d108725eeacff41" sha1="66a4d76965e72413e43937f5923f83f761fe437f"/>
		<rom name="action102.1.raw" size="224315" crc="bb24e89d" md5="6320d9eda6c1d3a0f25dfdfb19b8b9c8" sha1="ad34fc73bc564be3c3f7605b8f8f9e16da7a0a9d"/>
		<rom name="action103.0.raw" size="220035" crc="2666dcce" md5="a3148583755e1c767426fdb687300274" sha1="9727a256d3bdb894e6d7df5be2a2152ba7cdc55a"/>
		<rom name="action103.1.raw" size="224561" crc="3d4b03d2" md5="9517d203fc4cf9907e7c6e38be7cf989" sha1="ae6cc210469c7b257cdcb06148593ab60f6b6560"/>
		<rom name="action104.0.raw" size="220405" crc="a1091ae1" md5="92cf5eca257bd875aca5f67f089ac8de" sha1="253631877a5228f24528da45da20589ab0c7a88e"/>
		<rom name="action104.1.raw" size="224217" crc="f96dae68" md5="0eb4a73c8d5431454b6dc5e308ff5deb" sha1="a279f80e9043d88bb81e195055e1cb0cc6c5acff"/>
