<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - GEOS - [SFX]</name>
		<description>Commodore C64 - GEOS - [SFX] (TOSEC-v2020-12-22)</description>
		<category>TOSEC</category>
		<version>2020-12-22</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Startrek Font (19xx)(-)">
		<description>Startrek Font (19xx)(-)</description>
		<rom name="Startrek Font (19xx)(-).sfx" size="12875" crc="6cd0d580" md5="98898f8b3381ee8e69dea73817abe3df" sha1="11da503e0f6bda9087c97de10c78c1bb96ba5762"/>
	</game>
</datafile>
