<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Applications - [HXCSTREAM]</name>
		<description>Amstrad CPC - Applications - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amstradivarius (1984)(Techni-musique &amp; parole informatique)(FR)(Side A)">
		<description>Amstradivarius (1984)(Techni-musique &amp; parole informatique)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="154060" crc="468346cf" md5="9090a1a9594981e011769acde05b384f" sha1="ebfba2675d92720f7c2ff1ca6d099a541ed507ab"/>
		<rom name="track01.0.hxcstream" size="156036" crc="d98f1e66" md5="f8a6accf474ad383780b9afca62f15e1" sha1="91f365dcaa333527d03ecc2e9d1225c3cceda506"/>
		<rom name="track02.0.hxcstream" size="168464" crc="20aaf0b0" md5="98a3c6009403402acf2b17a7b20fc8a2" sha1="c509dcd9a6d80c7e5b20bbb2b0be8b00d3d2a310"/>
		<rom name="track03.0.hxcstream" size="175776" crc="f79972c1" md5="2d483176a02391814b276bda37feacc8" sha1="6d654db04c64bb4339727f9eb5c26b3f8462f26b"/>
		<rom name="track04.0.hxcstream" size="175740" crc="4a67fda3" md5="77c38899aed8da3c20db5ba377b2a9ed" sha1="9105cc5d8d2ee0e5fe4917a60ca3e92130e0431e"/>
		<rom name="track05.0.hxcstream" size="176852" crc="923ecbf9" md5="f6c5b77a4abc7abe3380baf35321f567" sha1="23841f74742f5aaed55e61a062b2fb298b56b135"/>
		<rom name="track06.0.hxcstream" size="176184" crc="e6ad040a" md5="ed386459f458c61ba4f06055687efef0" sha1="40dada3f5f52365c73c830cb6a5e6a2650773e07"/>
		<rom name="track07.0.hxcstream" size="163576" crc="a15c1ac1" md5="4b9bcad71978bc62c189541902791bd8" sha1="695a25d8755fc7171bd89d3449fbd92a01479b7b"/>
		<rom name="track08.0.hxcstream" size="159844" crc="6b9edeae" md5="d8ffbd77bd74d3f612ff3cf7b197793c" sha1="218e69f3cdead94fa34604522dc86373cf700a38"/>
		<rom name="track09.0.hxcstream" size="159972" crc="9437e9bd" md5="292bad24b81dd24034f907c1d64f2745" sha1="90f49804046160f33a615456b75fe4952bcfb2fe"/>
		<rom name="track10.0.hxcstream" size="160800" crc="80b3d240" md5="475dd3babe188a5894e3689e08b2fdca" sha1="e4f94ac9aa588510c2264777b6c116119aa8255b"/>
		<rom name="track11.0.hxcstream" size="159528" crc="442909a6" md5="611e81591c10a988dd5299e5d083608d" sha1="e454e3f0acbea68df8f60ca6ea0f19fcf653076e"/>
		<rom name="track12.0.hxcstream" size="160784" crc="b3d078cc" md5="1fc2d5ced0e4b9036bbcf117342380d7" sha1="b959aa6da3b2afd294719a22c3435b140a264253"/>
		<rom name="track13.0.hxcstream" size="160668" crc="6c4b253b" md5="f2ec655f5b7ec1cbfa822f3b22d0d409" sha1="b0032a0df63e56256c780ae004396e8daecb8b3d"/>
		<rom name="track14.0.hxcstream" size="161032" crc="62d96c21" md5="c091193d646a86ced93fdb71516e9fa8" sha1="f6ad2e619ef58b692c5db471df345c04542ff542"/>
		<rom name="track15.0.hxcstream" size="159864" crc="e995ead7" md5="f0cad40eb69dfda175fbab3f208be0ae" sha1="3ca61c39de72277b65b4c638ab1d71f4ee6fb66d"/>
		<rom name="track16.0.hxcstream" size="160192" crc="68a4a747" md5="564ccca78dc6fd07c8c59b0a861e253a" sha1="7079c7b2717d4bc7f2c31bb4406dbb8f9896eeed"/>
		<rom name="track17.0.hxcstream" size="157960" crc="31654984" md5="f9a4b4f1e8c0ece51980d27cede117f8" sha1="f2f519b4f6351d26209acfe23836dd1ad3fcb1d5"/>
		<rom name="track18.0.hxcstream" size="158276" crc="a2d983af" md5="d56d4320c75bf17d27ff09d35dee913f" sha1="19005dd384e99bf0be5f1816ca54514bd1eb3ed1"/>
		<rom name="track19.0.hxcstream" size="159004" crc="d1475e9f" md5="a3ff9d2b33837ca5f53843bcf43b18a1" sha1="312cc5b573644c0535ff02d5e3227d28963b70c4"/>
		<rom name="track20.0.hxcstream" size="158584" crc="417d7d29" md5="9aef5c5d6037eb36d5864ddd9fb8888f" sha1="b80bb14612d78cb2c01a5dd50249a1d0647d45e6"/>
		<rom name="track21.0.hxcstream" size="159408" crc="fb6ca650" md5="b9b8dee3c5379b7cb3261c9cadb3ced7" sha1="00a501f346f211825e8b0c0eaa618ed7046c05f1"/>
