<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Franklin ACE 500 - Manuals - Hardware</name>
		<description>Franklin ACE 500 - Manuals - Hardware (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Franklin ACE 500 - User's Reference Manual (1986)(Franklin Computer)">
		<description>Franklin Ace 500 - User's Reference Manual (1986)(Franklin Computer)</description>
		<rom name="Franklin Ace 500 - User's Reference Manual (1986)(Franklin Computer).pdf" size="12002547" crc="4d1f456b" md5="422e3d816ab482c716ba5c5188c53b8b" sha1="3063d0899913275f58d990477a2545d2fdf9a4c8"/>
	</game>
</datafile>
