<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games of the 90's (IT)</name>
		<description>Multi-format - Magazines - Games of the 90's (IT) (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games of the 90's - Anno 1 N.01 (2013-01)(-)(IT)">
		<description>Games of the 90's - Anno 1 N.01 (2013-01)(-)(IT)</description>
		<rom name="Games of the 90's - Anno 1 N.01 (2013-01)(-)(IT).pdf" size="22795455" crc="5d25c35c" md5="7eb41004bcdbae7728e31a453e9bf77d" sha1="7e02a6c2279b5128def12a48214af18cb4811b1b"/>
	</game>
	<game name="Games of the 90's - Anno 1 N.02 (2013-06)(-)(IT)">
		<description>Games of the 90's - Anno 1 N.02 (2013-06)(-)(IT)</description>
		<rom name="Games of the 90's - Anno 1 N.02 (2013-06)(-)(IT).pdf" size="46901720" crc="ad5f4e9c" md5="d218ae3f967ad1f4cd8876ab1bd653b7" sha1="19921fffa0ad08367be14810d62a9dc9647361f6"/>
	</game>
</datafile>
