<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Robotron Z9001 &amp; KC85 1 - Games</name>
		<description>Robotron Z9001 &amp; KC85 1 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full].tap" size="16915" crc="be70088c" md5="c0a5302982b9cac50c3367aaaa69d3d3" sha1="080434af8bc17e814ca0242d0bdd2e37731e48f5"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].tap" size="12013" crc="7ab0c33d" md5="d0d195ada4313fa08432a235846e26a9" sha1="4a64e1733e005bf1459887a06b370e4829825a82"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full].tap" size="16915" crc="0e01e422" md5="24f039ab7d6a01ca4eab95402740562d" sha1="b516c66db26d39b600bf32b04f593c46fde790b6"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light].tap" size="12013" crc="1dd81777" md5="2b5bd00bbf0d1a9c6c87729e054f59f0" sha1="4c9133b5057fb8d96568a3a5a41ab6bcc65f91ff"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full].tap" size="16399" crc="471538c6" md5="aa6e51e6113b8da01d090d4dd0c568e6" sha1="48b83796bd138c94d4f9ecb94f7498783335fe7b"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light].tap" size="11368" crc="cfbef2e9" md5="2d6682bfe563d6f63de92606e5939754" sha1="9306da9bb357ee2e822a71fa8de785854cd99ad4"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full].tap" size="16657" crc="720611f5" md5="3d1d17b170909f9f4a79082371b876ec" sha1="a2a5894af9c9c9768910723b535529a2fb3da613"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light].tap" size="10852" crc="a9af4d54" md5="8107dd01116baec38d40e9b825d4ae09" sha1="6922861e6ab54d144ed945df0ce81f5c525534b8"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full].tap" size="16786" crc="0ed78382" md5="c7f32ad5ad6382301fbc32c759c7dc7b" sha1="5e534be905098eae1e6d646223a77899a83e4817"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light].tap" size="10852" crc="60e82651" md5="4d954120a24e43152edf146a7a4ed170" sha1="3a1759b4d842d43e22d5d70d5b13e80a625db093"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full].tap" size="16528" crc="59587971" md5="70d5afcfc2edcc3cb44c5ec770b4e7a0" sha1="96ed59ffbfcb66061ed6cdc383205885ef821cba"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light].tap" size="10723" crc="69381309" md5="4a47bf07119887af612453be1a9ad554" sha1="061cbc81403831b3a19f74d7a16f86a234ec5b58"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light].tap" size="10723" crc="e82ae0f0" md5="65278fc005398c02f911dc0dcf3ba03c" sha1="72964a2a2a55313b9888557201ddfb4c06ff1fd8"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full].tap" size="16657" crc="2ebd320b" md5="5dced59bb2305a17d22856ae6437f2b5" sha1="e10ac9c7e16314ffa1cb45a86fb2891d68bb57ba"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light].tap" size="10723" crc="b2cf7df1" md5="b9957926315fa30e668add3236099cab" sha1="7846ba545a300ed1f44f3a0f2eaa7dcbfc0aeec7"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[full].tap" size="16141" crc="c720a9cc" md5="6a82f166505e4d1f0bc8db61556ed4b5" sha1="85ab422b287424b62c5a331e30dd13231444ba72"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light].tap" size="10594" crc="b84e422b" md5="909d77975d3162709514db1ee9f66da2" sha1="32086cb328cda1e84a20796c71c1293103b9b0f5"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].tap" size="15367" crc="ff655585" md5="697c5408a0927008525ee431358d3645" sha1="d289190f05a81ce034b6e64c4b18ff013e44a19c"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full][less text]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full][less text]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full][less text].tap" size="12658" crc="e44c86ea" md5="f91110b1b915ae165bf067f9ecca1fa6" sha1="e160d0b4453eb93ab15439189b55980050a15dfe"/>
	</game>
</datafile>
