<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Wenatchee Valley Apple Computer Club</name>
		<description>Apple II - Collections - Wenatchee Valley Apple Computer Club (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Space Sounds + (19xx)(Wenatchee Valley Apple Computer Club)">
		<description>Space Sounds + (19xx)(Wenatchee Valley Apple Computer Club)</description>
		<rom name="Space Sounds + (19xx)(Wenatchee Valley Apple Computer Club).dsk" size="143360" crc="cd7504ec" md5="6a2ab89a93ce54fbdce5b10e519c618f" sha1="c8dea3fe9dca2546a13d8c6e84f23f6be0aa18a3"/>
	</game>
</datafile>
