<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Various Unverified Dumps</name>
		<description>Sega Dreamcast - Various Unverified Dumps (TOSEC-v2022-12-28)</description>
		<category>TOSEC-ISO</category>
		<version>2022-12-28</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]">
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a25b2951" sha1="ee74edc163b1828af4167f64cea57da51109dd6d" md5="e529551cd0775e7788c53010ccafad81"/>
		<rom name="track02.raw" size="1735776" crc="1ce868a4" sha1="14d0380fa98de76712387f4a3bcb8e572718e9b8" md5="b4045cf396491c6ee6b52017c7a78f30"/>
		<rom name="track03.bin" size="1185760800" crc="c31eea05" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b" md5="40e703c7d584528dda2703d55c079c19"/>
	</game>
	<game name="Air v3.000 (2001)(NEC InterChannel)(JP)">
		<description>Air v3.000 (2001)(NEC InterChannel)(JP)</description>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8178c3b1" sha1="2b502183159aa1bf57d3505c173859e2fc238dd9" md5="8693bd683ee228103f0aaecbb9ce8321"/>
		<rom name="track02.raw" size="1735776" crc="dea7da9f" sha1="f290ee6b67023ed385a5eedd8640b6d156dcd7b4" md5="97b7f01edc8e5e2a2137f3555b28e33e"/>
		<rom name="track03.bin" size="1185760800" crc="d59dbd0d" sha1="2200ab4eae174d5f557c3051f165120ebf897f4b" md5="02c28c60ae0285071c214b59a7bc0a01"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]">
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S].gdi" size="946" crc="5dc6c2bc" sha1="4df11d89b02fae3eb10a1053b69b04e873510291" md5="ffb84d6d44b0a0c39a9053e6eeee531d"/>
		<rom name="track01.bin" size="705600" crc="31a5b125" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46" md5="63d7785cfcd757b7d504a4aba1570afa"/>
		<rom name="track02.raw" size="1796928" crc="382d6854" sha1="030fbea2beeae084f1b0497d899fc0666f906798" md5="724ec6d14a31df573485b29132eb00d1"/>
		<rom name="track03.bin" size="212364432" crc="8d8e5922" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4" md5="31602ad5fa0de6ba529b6b6d593cf74a"/>
		<rom name="track04.raw" size="38100048" crc="f676ea8c" sha1="425711e1cdd4ed7fa2cbab3d546f85d48f5747e9" md5="65f6c503fd49648f126330fe0cf47ba4"/>
		<rom name="track05.raw" size="40143936" crc="cfbef3e4" sha1="70a5a542887ad6a44a2a531cd83e44b90bea8399" md5="a4225d128f854685e9ee693080605733"/>
		<rom name="track06.raw" size="43655472" crc="47b16a07" sha1="b0ecfb3cc4277442e35879bc46aac9f54ec7caed" md5="dcb6e6a983a1d1f7ece12ff1dd00a659"/>
		<rom name="track07.raw" size="37679040" crc="98db2c76" sha1="e8e1fa5ccc062609856eb532394bf445aae8f110" md5="a59fb36eb60c7d9ec8a0989043b8a513"/>
		<rom name="track08.raw" size="36246672" crc="474abdc9" sha1="2c0daa9b607ebe143fc97a13a08209ff2f6aa630" md5="ce7620c31e56b7117b7d7902651f5b13"/>
		<rom name="track09.raw" size="44798544" crc="ac203709" sha1="16db7be15e26e920e6579176afd43edba0cf34a3" md5="1912027d368fb767a8ecb9a8aca3e30b"/>
		<rom name="track10.raw" size="34856640" crc="1ffb136e" sha1="b936047bd1f159ad2fe870ab23c8c8e0f73755d6" md5="cdca85102f95e3f1c4bb797664148f32"/>
		<rom name="track11.raw" size="42166656" crc="ca856eb4" sha1="f052e372ca02b3443e298ca8740a1a86097ce9ab" md5="59a19dc336f2e62190575e061e30968f"/>
		<rom name="track12.raw" size="40329744" crc="7095d1c0" sha1="5a4a872fbb2448d7d825e92e3a5f4628eb708ce1" md5="3b26e9f089637e0895575656438530a4"/>
		<rom name="track13.raw" size="38812704" crc="3f101700" sha1="ca9f3143a9461b9fd48b5ab17af8de0ff106a0c9" md5="28c30014d8c1f1beb36c596dadb5c579"/>
		<rom name="track14.raw" size="38855040" crc="2a5c1153" sha1="000d5b8fc5712579e13450baaacde0e130fb968b" md5="a23f6e215b1d8953373c22f6bde50aab"/>
		<rom name="track15.raw" size="38622192" crc="9d537b5a" sha1="0746ac44beaae399355d093cd75f8f81bf5dd7c9" md5="0b1c256d4f12d61a654dec7331575af9"/>
		<rom name="track16.raw" size="42004368" crc="0d759c0c" sha1="376c39718908bfc610cc14c61ebd7b5cb8532857" md5="06a63144eab5c8fcd201c398cce45e13"/>
		<rom name="track17.raw" size="37338000" crc="57425730" sha1="19b5ad7b946d3bb62dabe6bf7ce6d7873d228fe2" md5="49ace6995d7c221b503a4b1f8833ee57"/>
		<rom name="track18.raw" size="36935808" crc="5dc2dbf2" sha1="c31dab21d611b4f24d024f89d4664666529d65d7" md5="54687bf2ef294322386247816bcf8743"/>
		<rom name="track19.raw" size="36839376" crc="ddf7cea2" sha1="62377bd43c267c843df1709fd967ea5c332ff9e9" md5="01f504fcfbe6c9497f37f951d39c10d7"/>
		<rom name="track20.raw" size="40990656" crc="7c190d15" sha1="82516a9d2ff52c2b2bfc522f2b50efed4d8aabf6" md5="dacdaab11bfcf96ac1f2448b6ff47a19"/>
		<rom name="track21.raw" size="38589264" crc="165d427a" sha1="1a05890ccad8ee3fcdffa8ff0c895ab84cc7af4f" md5="323fe50f63944fb21028c00e2f1f92b7"/>
		<rom name="track22.raw" size="36594768" crc="463cff01" sha1="551af3f95acc51ed78c30d3ce5daba7b6624f162" md5="34762fb656006925577fa7975e11f16d"/>
		<rom name="track23.raw" size="45047856" crc="01da63e9" sha1="717b6ff8afd70cfb582e7d6293bd22f0a26b3d19" md5="7f3acd9fabe7d6975645e6fc86fb3380"/>
		<rom name="track24.raw" size="10351152" crc="3be9090d" sha1="dfd1061732a0970092ce973f1f12ddc25ba95e53" md5="c76da98f96839fd3302236178ce3a43c"/>
		<rom name="track25.raw" size="8556576" crc="347fa0bc" sha1="55d2153f61b09325aeeb557023646e31cb53d33e" md5="049a42007b65363e30e1d8f4883ee5a2"/>
		<rom name="track26.raw" size="19098240" crc="5de13dda" sha1="e61d385567a7f7c00dfbed2d5e23d4aa11cfbcd9" md5="df1477d1e06f612ded32ecdc28e13b3e"/>
		<rom name="track27.raw" size="39022032" crc="98198b0e" sha1="41b78c4d69a2b4706f3fbf406548320fa431d2de" md5="f5b413d0e1487f56973248f75107bb6b"/>
		<rom name="track28.raw" size="20810496" crc="90afef07" sha1="19a21a5b5a8cdc1a675b069b182c3def11d1df55" md5="dba1d77f0052dfd32e15e509cf6b5503"/>
		<rom name="track29.raw" size="7858032" crc="4382d277" sha1="3c0952d03268792eabbe32dd2e2333f19d38606a" md5="310f89d61380807acc94ce2707a0ff08"/>
		<rom name="track30.bin" size="78387456" crc="528bcdb4" sha1="16269cff859579d366eb605578c49ef0fded75a2" md5="8fda3d65a809da02b992dfd53730421a"/>
	</game>
	<game name="Airforce Delta v1.000 (1999)(Konami)(US)[3S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[3S]</description>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S].gdi" size="946" crc="77268ada" sha1="7672f6cd3fac974ef8a2acca42327257780eb0a8" md5="5807915c07432be55a653540267d302e"/>
