<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Video</name>
		<description>Sega - Video (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="History Of Sonic, The - Birth Of An Icon (2005)(Sega)">
		<description>History Of Sonic, The - Birth Of An Icon (2005)(Sega)</description>
		<rom name="History Of Sonic, The - Birth Of An Icon (2005)(Sega).mp4" size="149433498" crc="767ddedd" md5="7b0ff3d88f42c35fe2dfad8704a05f91" sha1="6d317cafee79fbfa739071812ca81eee44261c49"/>
	</game>
</datafile>
