<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Manuals - Operating Systems</name>
		<description>IBM PC Compatibles - Manuals - Operating Systems (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IBM DOS v5.0 (1991)(IBM)(AU)">
		<description>IBM DOS v5.0 (1991)(IBM)(AU)</description>
		<rom name="IBM DOS v5.0 (1991)(IBM)(AU).pdf" size="361961806" crc="c893c057" md5="b56048be63185efd9e3e09e8a0e4a766" sha1="76d5ee81006b97fe136225a79191bc673d3ff64c"/>
	</game>
</datafile>
