<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Wii - Catalogs</name>
		<description>Nintendo Wii - Catalogs (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Fun for Everybody (2011)(Nintendo)(AU)">
		<description>Fun for Everybody (2011)(Nintendo)(AU)</description>
		<rom name="Fun for Everybody (2011)(Nintendo)(AU).pdf" size="10404591" crc="7e5e7300" md5="d4993450fa8bfb6efa2078e67474d8a1" sha1="1ff7408b782da64fa727424e1a31316438a6580e"/>
	</game>
</datafile>
