<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Applications - [D40]</name>
		<description>Sinclair ZX Spectrum - Compilations - Applications - [D40] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Tools Copy (1993)(Proxima)(CZ)">
		<description>Tools Copy (1993)(Proxima)(CZ)</description>
		<rom name="Tools Copy (1993)(Proxima)(CZ).d40" size="36864" crc="bc502f63" md5="3139223ff05773d26cfbc75e4a39c4e3" sha1="0fffb6edea7a5c08df33b889daf433127671aa7b"/>
	</game>
</datafile>
