<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Games - [BIN]</name>
		<description>Commodore C64 - Compilations - Games - [BIN] (TOSEC-v2022-11-09)</description>
		<category>TOSEC</category>
		<version>2022-11-09</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Galaxions &amp; Munch Man (1983)(Solar Software)">
		<description>Galaxions &amp; Munch Man (1983)(Solar Software)</description>
		<rom name="Galaxions &amp; Munch Man (1983)(Solar Software).bin" size="16384" crc="e878d3e5" md5="d95cc1ee0fa89c9a37cad9439cc78999" sha1="fe36f815f5ab6b9c3120f9509121ca3fa44038a3"/>
	</game>
</datafile>
