<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - HyperCard Stacks</name>
		<description>Apple IIGS - HyperCard Stacks (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple IIc+ Technical Look (2020-09-19)(Bellina, Brendan)">
		<description>Apple IIc+ Technical Look (2020-09-19)(Bellina, Brendan)</description>
		<rom name="Apple IIc+ Technical Look (2020-09-19)(Bellina, Brendan).po" size="819200" crc="87fd4826" md5="e974f128b7756c927d27b54d6f2bdbab" sha1="ce84dafcff8e604ae7bc48d6c2b4c7839daa4cdb"/>
	</game>
	<game name="Xmas Display 22 (2022-11)(Bellina, Brendan)">
		<description>Xmas Display 22 (2022-11)(Bellina, Brendan)</description>
		<rom name="Xmas Display 22 (2022-11)(Bellina, Brendan).po" size="819200" crc="9790421f" md5="26d75f3e11ffb3a7929c7668c9109767" sha1="e98162d04c61c5330d97893e002eeb3d89fbff99"/>
	</game>
</datafile>
