<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Bits &amp; Bytes (NZ)</name>
		<description>Multi-format - Magazines - Bits &amp; Bytes (NZ) (TOSEC-v2011-02-20)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bits &amp; Bytes - Vol. 1 No. 1 (1982-09)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 1 (1982-09)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 1 (1982-09)(Bits &amp; Bytes)(NZ).pdf" size="14173910" crc="a30ae492" md5="d7076453344abe8caafee84d17a68607" sha1="843d1e1e60fd1157a1d771677156fac6084aa9b6"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 10 (1983-07)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 10 (1983-07)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 10 (1983-07)(Bits &amp; Bytes)(NZ).pdf" size="19812450" crc="c17fd2d1" md5="c3b2e2d3bfe2094710ea6d95fcf5d52a" sha1="2592ed39023029f545950d69f656ea4ee9fb1f18"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 11 (1983-08)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 11 (1983-08)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 11 (1983-08)(Bits &amp; Bytes)(NZ).pdf" size="23886827" crc="8dbaea19" md5="05ffca093ebd60dc09634afe699e5220" sha1="a9d5bbbf697eb575b0fc1e170cefa344061c889e"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 2 (1982-10)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 2 (1982-10)(Bits &amp; Bytes)(NZ)</description>
		<rom name="Bits &amp; Bytes - Vol. 1 No. 2 (1982-10)(Bits &amp; Bytes)(NZ).pdf" size="12475874" crc="b76d725a" md5="94958479040d89d189b130af24d5cc7b" sha1="e67ff1e948d4500800d47b1f3edb1766c2ff2355"/>
	</game>
	<game name="Bits &amp; Bytes - Vol. 1 No. 3 (1982-11)(Bits &amp; Bytes)(NZ)">
		<description>Bits &amp; Bytes - Vol. 1 No. 3 (1982-11)(Bits &amp; Bytes)(NZ)</description>
