<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Educational - [PO]</name>
		<description>Apple IIGS - Educational - [PO] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 1 of 2)[f HDD Brutal Deluxe]">
		<description>Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 1 of 2)[f HDD Brutal Deluxe]</description>
		<rom name="Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 1 of 2)[f HDD Brutal Deluxe].po" size="819200" crc="96884d6e" md5="cc1709eb977505018ae25d2c19139fb4" sha1="b9635844020ff62a7363fefe448bc58b281eacfe"/>
	</game>
	<game name="Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 2 of 2)[f HDD Brutal Deluxe]">
		<description>Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 2 of 2)[f HDD Brutal Deluxe]</description>
		<rom name="Mavis Beacon Teaches Typing (1987)(Software Toolworks)(Disk 2 of 2)[f HDD Brutal Deluxe].po" size="819200" crc="69d455c5" md5="6f2d0bca6e4183095ca1d91c8d0fefd0" sha1="d6b0d2f8235eacd73a739f2d42d6d58bedf9db3f"/>
	</game>
</datafile>
