<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>285</id>
		<name>Sanyo - MBC-550 (Flux)</name>
		<description>Sanyo - MBC-550 (Flux)</description>
		<version>20220720-120703</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Picture-Puzzle (Disk 1) (5.25 inch) (Unknown)" id="0001">
		<description>Picture-Puzzle (Disk 1) (5.25 inch) (Unknown)</description>
		<rom name="00.0.raw" size="241575" crc="97bb20a1" md5="e77fe3936398fde005647247c2c23276" sha1="9e8fdb65b792a82e8690326f5d4830b2c8a30ad9"/>
		<rom name="00.1.raw" size="275211" crc="51cc80c7" md5="f236d92769fc6856a02aebacde890026" sha1="1f3aca424cde461bcc882d849aac827fac3e8c02"/>
		<rom name="01.0.raw" size="233978" crc="eb067633" md5="ff94d39c116553d48d75ed1b95ebfe6c" sha1="a99cd67cbac5124af285605b13b03d7687bb6830"/>
		<rom name="01.1.raw" size="308786" crc="41ab7d84" md5="e144ab2b3098d6c1619b688d91ec070d" sha1="da037a179e694108e4741a579e426c15b4c54551"/>
		<rom name="02.0.raw" size="216646" crc="2dc56874" md5="ae6df4b2ce3a04e29f3aeb540ea6d3af" sha1="21721593caea7fb2c2529a5e27e95f0cd6436089"/>
		<rom name="02.1.raw" size="279510" crc="a4cedca8" md5="ac2a8878e4131e896103f4d959f44719" sha1="2dcf00c9fb2444667449ca312f65518cf12a8ad3"/>
		<rom name="03.0.raw" size="246035" crc="0a1b31db" md5="dd6c836a6bd18d6bbb28903cd8f5a7f6" sha1="04d15b1ba9e735ce24da196b04de1b539531ccff"/>
		<rom name="03.1.raw" size="300711" crc="0ab6e8aa" md5="42c16641b097092d5e4f74abc35a1e86" sha1="468cfc435b82c31da3c5e282a2bf0660ea586271"/>
		<rom name="04.0.raw" size="223636" crc="79146c98" md5="0b3a472fcf9539fd723e6927909fe3ff" sha1="c547ef57e52b8a32bfab9e8c5376c36786ec4003"/>
		<rom name="04.1.raw" size="263187" crc="5a70c788" md5="7c0a620f10b5b96500dec3e01ef16979" sha1="3bc68fadc15a2e67b6720a8c82eba15755de177f"/>
		<rom name="05.0.raw" size="236330" crc="891dff38" md5="38ffc161ba8427e46f9ada2b9ca8300e" sha1="5f2b93f57fa2eb206b2a0d0e94a5b990346c6efd"/>
		<rom name="05.1.raw" size="304784" crc="6d890902" md5="f17e68df85535d063bdc86c0c9e6adc7" sha1="b8b0cd9aef1b0eacaed6e8630da0f85498657e48"/>
		<rom name="06.0.raw" size="217314" crc="0cdf96fd" md5="e745d5dcdb8cedc6d43a1c1c7040fb22" sha1="f0a37af192fe04bd695f356382e7b4cb2ca0ef52"/>
		<rom name="06.1.raw" size="265849" crc="15e43a73" md5="fb7db2d2e8b871bf0c20c2c2d3fe6859" sha1="9ef6cd30e90c580691f8977ececdcaba05fa0b82"/>
		<rom name="07.0.raw" size="238547" crc="44e4aed1" md5="0f3cc73c87045e7e32d862a2b69691a4" sha1="1f6d468361bcd42e0b40383df063a6f9931cfdf2"/>
		<rom name="07.1.raw" size="308014" crc="7c761920" md5="dc94e0c1352967a56f24233147fe689a" sha1="e8f803dddbcd52411ea2bc0f318e8fff495f9782"/>
		<rom name="08.0.raw" size="217030" crc="cbabb509" md5="c898b50850f0b7336ce8b88d2537eee9" sha1="23904d624cec7eb3fc11dee4234dfa4633f0561a"/>
		<rom name="08.1.raw" size="270912" crc="dc6cc8a4" md5="adeb7b37205f31eb1e30849a70c24c12" sha1="833628c3db139f7ac7ac57cc3d66967cd3f508ef"/>
		<rom name="09.0.raw" size="239775" crc="ee72e51e" md5="c7093124b23f9785cb0e0d5357d42e65" sha1="b50f4758c6405cb50bb2b1615e4c00e2c0cf2132"/>
		<rom name="09.1.raw" size="303608" crc="cc6b7575" md5="edffa3466bf29c66560af39402849d9a" sha1="d435863614353ec7c4ae59cc9e58910d6b537327"/>
		<rom name="10.0.raw" size="216321" crc="4cf1923e" md5="66d75b602e41765f2eebf88f7c8cdacf" sha1="f38ce8669186b72ef0ab7de83e814dbc4479ae2c"/>
		<rom name="10.1.raw" size="268690" crc="92367cc5" md5="f60e37dee3db280530fd42801817d4bd" sha1="b0c237d11197ba9481b9900477e631763aecfa12"/>
		<rom name="11.0.raw" size="244805" crc="f45db098" md5="21bd64bd9a2b8afba9fe77f5587a8988" sha1="1a299058147fc366839a4d8d631667214b076184"/>
		<rom name="11.1.raw" size="309510" crc="e90b3fb6" md5="953c45f41bdf6e08d46c9e0dbc068e08" sha1="4890c2cd15da7c6168c844c2aa69e5f907a1ed58"/>
		<rom name="12.0.raw" size="218411" crc="86f2db1e" md5="087a983e6ad71d6038f863a72c386612" sha1="ca7eb5d41fe3d2146ad5c215ff0d74e57c2c5332"/>
		<rom name="12.1.raw" size="265822" crc="df2bba9f" md5="0ddbda9ff2c9d4398a00a9aed13a8146" sha1="81fa32308d820652e096825b55d816324454d37b"/>
		<rom name="13.0.raw" size="254983" crc="5ac97ebe" md5="9ad6a7485e7708f50312bbfe04ba93d0" sha1="21245a83f2d181299f82adab1be87af2c399996c"/>
		<rom name="13.1.raw" size="311569" crc="c63b374d" md5="3725a8a1cfcd68261833bfba0e6b0174" sha1="8ed2008362ea7a35a1c75b626225f46058d840b9"/>
		<rom name="14.0.raw" size="217662" crc="aa3ad881" md5="841b01ff2bb02ba1fce4f4185d2f8e56" sha1="f01361b8cf914f6bfb57e79b22942a6f53b48aa2"/>
		<rom name="14.1.raw" size="275712" crc="b67b5682" md5="bc0519584aba7539e78265a7055f6715" sha1="ba541a46380ebb4d584adf7527173fc4e3a56a92"/>
