<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari - Newsletters - Atari Age</name>
		<description>Atari - Newsletters - Atari Age (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari Age - Volume 1 Number 1 (1981-04)(Atari Games Club)(US)">
		<description>Atari Age - Volume 1 Number 1 (1981-04)(Atari Games Club)(US)</description>
		<rom name="Atari Age - Volume 1 Number 1 (1981-04)(Atari Games Club)(US).pdf" size="1782068" crc="f4d83dc7" md5="4ea77ddf214c50e6aa47faa76d4c9ccf" sha1="faf3f2b1a11486e531cc195f7cd5704c57356e6b"/>
	</game>
	<game name="Atari Age - Volume 1 Number 2 (1981-06)(Atari Games Club)(US)">
		<description>Atari Age - Volume 1 Number 2 (1981-06)(Atari Games Club)(US)</description>
		<rom name="Atari Age - Volume 1 Number 2 (1981-06)(Atari Games Club)(US).pdf" size="4417475" crc="4ebc97d1" md5="07467a0becffc6ddbb47f5f800ec5354" sha1="1306b5d7e769b3753d0d40801cd775357f9e380c"/>
	</game>
</datafile>
