<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments Speak &amp; Spell - Manuals - Games</name>
		<description>Texas Instruments Speak &amp; Spell - Manuals - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Grillo Parlante (1989)(Texas Instruments)(IT)">
		<description>Grillo Parlante (1989)(Texas Instruments)(IT)</description>
		<rom name="Grillo Parlante (1989)(Texas Instruments)(IT).pdf" size="17942957" crc="750e1793" md5="e587e052b23e1b4a8227177c924077ea" sha1="2a6b0c488d4ab326f0532b3095dc47fb558c7936"/>
	</game>
</datafile>
