<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Catalogs</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Catalogs (TOSEC-v2012-04-13)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="C16 Plus4 Christmas Mail Order Catalogue (1987)(Anco)(GB)">
		<description>C16 Plus4 Christmas Mail Order Catalogue (1987)(Anco)(GB)</description>
		<rom name="C16 Plus4 Christmas Mail Order Catalogue (1987)(Anco)(GB).pdf" size="2282492" crc="b758b88c" md5="e7a39ab6624c31ce58cbaa70c03d211d" sha1="69ae44336bec1839e4896dbafd03f31f6367e34d"/>
	</game>
	<game name="Tynesoft C16 Plus 4 Club (198x)(Tynesoft)">
		<description>Tynesoft C16 Plus 4 Club (198x)(Tynesoft)</description>
		<rom name="Tynesoft C16 Plus 4 Club (198x)(Tynesoft).pdf" size="1230419" crc="4b916079" md5="e6792b94b1d892e3ad28653ae63de7b6" sha1="bc624d09785171ff27bcac93d313ded62a03f9bf"/>
	</game>
	<game name="Wizard Software Plus 4 - C16 Catalogue (198x)(Wizard Software)">
		<description>Wizard Software Plus 4 - C16 Catalogue (198x)(Wizard Software)</description>
		<rom name="Wizard Software Plus 4 - C16 Catalogue (198x)(Wizard Software).pdf" size="2684562" crc="60d8823a" md5="579a54b5c9a5cc34c94b00e14ba8e1e5" sha1="f228447704cb2646a629f99b34523c016cc6ba30"/>
	</game>
</datafile>
