<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [2MG]</name>
		<description>Apple II - Sources - [2MG] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Passport (2016-09-02)(4am)(MIT)">
		<description>Passport (2016-09-02)(4am)(MIT)</description>
		<rom name="Passport (2016-09-02)(4am)(MIT).2mg" size="819264" crc="1407faae" md5="c5711765a185f75777e95000617cfc71" sha1="0e720e95b5c9a55f93511044315a5761afa724a3"/>
	</game>
	<game name="Passport (2016-12-30)(4am)(MIT)[source]">
		<description>Passport (2016-12-30)(4am)(MIT)[source]</description>
		<rom name="Passport (2016-12-30)(4am)(MIT)[source].2mg" size="819264" crc="19e48dbe" md5="2365a74609597bb334066739974d698a" sha1="d0dd08de7b1f428908c8fb591e57c6f7a940ec9e"/>
	</game>
</datafile>
