<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - MMSFORTH Newsletter, The</name>
		<description>Multi-format - Magazines - MMSFORTH Newsletter, The (TOSEC-v2010-01-21)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 1 (1980-03)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 1 (1980-03)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 1 (1980-03)(Miller Microcomputer Services)(US).pdf" size="768401" crc="55ba7e2a" md5="b94d35016cfaa55c1dc0c3596293eaef" sha1="0830683c5a64d6a9cc3dc5bccc8eb75e4071e9bc"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 2 (1980-05)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 2 (1980-05)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 2 (1980-05)(Miller Microcomputer Services)(US).pdf" size="844904" crc="aa915203" md5="ec6d04c2b56468e09468533ddd499a32" sha1="dd398e33f706d50ed0df6710e8eb771ee393e5f1"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 3 (1980-07)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 3 (1980-07)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 3 (1980-07)(Miller Microcomputer Services)(US).pdf" size="737643" crc="7d6cf2c5" md5="2a545fd17a56f81a7809e5a29dadb0a6" sha1="9cb8168abba263693d5fb7d86bf96e39c5ee8ecc"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 4 (1980-09)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 4 (1980-09)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 4 (1980-09)(Miller Microcomputer Services)(US).pdf" size="734667" crc="65d99d70" md5="de19d798d6ba0d9f607317d9dca7dc9f" sha1="ed28f593f641ead76f3f1ef3d30f69659e14a13d"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 5 (1980-11)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 5 (1980-11)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 5 (1980-11)(Miller Microcomputer Services)(US).pdf" size="835012" crc="8ecfeff2" md5="ccbbb6995284f16abfa3cc4ce888c9af" sha1="1662d294feb03f4644ed295a6bb58a6d69cd0099"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 1 No. 6 (1981-01)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 1 No. 6 (1981-01)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 1 No. 6 (1981-01)(Miller Microcomputer Services)(US).pdf" size="714767" crc="32ba1e59" md5="23ab658bed063d2ac19bc0280a0448c1" sha1="379f5550979d3dbc519d825b95c48f96e597d6a9"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 1 (1981-03)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 1 (1981-03)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 1 (1981-03)(Miller Microcomputer Services)(US).pdf" size="749437" crc="4186bdeb" md5="373d296865d38154c82a7c7f0b88e590" sha1="faec0d0b6d621740f5f64e03e22b447e35d890b8"/>
	</game>
	<game name="MMSFORTH Newsletter, The - Vol. 2 No. 2 (1981-05)(Miller Microcomputer Services)(US)">
		<description>MMSFORTH Newsletter, The - Vol. 2 No. 2 (1981-05)(Miller Microcomputer Services)(US)</description>
		<rom name="MMSFORTH Newsletter, The - Vol. 2 No. 2 (1981-05)(Miller Microcomputer Services)(US).pdf" size="746201" crc="46faab0c" md5="86f5026c4629e3557f5eeafb1b8021ee" sha1="8ccaf8eb481e4470c9ad0590f6b2782da2b06963"/>
	</game>
