<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>226</id>
		<name>Nintendo - Game &amp; Watch</name>
		<description>Nintendo - Game &amp; Watch</description>
		<version>20211228-000000</version>
		<author></author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ball (World)" id="0001">
		<description>Ball (World)</description>
		<rom name="Ball (World).bin" size="1856" crc="cb820c32" md5="e0ccf65e1e30e2803cd9b94bda00cf88" sha1="7e94fc255f32db725d5aa9e196088e490c1a1443" sha256="28a225536ec129f227b8d3e261e6f10012206d0404d5f5d958c60bd71773fa7d"/>
	</game>
	<game name="Oil Panic (World)" id="0002">
		<description>Oil Panic (World)</description>
		<rom name="Oil Panic (World).bin" size="4096" crc="31c288c9" md5="fceded56809d0894644b07248c76fcba" sha1="4bfd0fba94a9927cefc925db8196b063c5dd9b19" sha256="8e042b8e03f3a09f0c7fa4730fb2d6ce29c5265ae429993cdd7d0436758e9ef1"/>
	</game>
</datafile>
