<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Net, The</name>
		<description>IBM PC Compatibles - Magazines - Net, The (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Net, The - Volume 1 No.09 (1995-03)(Independent Media Services)(NZ)">
		<description>Net, The - Volume 1 No.09 (1995-03)(Independent Media Services)(NZ)</description>
		<rom name="Net, The - Volume 1 No.09 (1995-03)(Independent Media Services)(NZ).pdf" size="60213287" crc="83609148" md5="e10096b1109bd7aea82df7c383e24577" sha1="d9f30a4381482565e258dc8db613dfb74decd3c2"/>
	</game>
	<game name="Net, The - Volume 1 No.10 (1995-04)(Independent Media Services)(NZ)">
		<description>Net, The - Volume 1 No.10 (1995-04)(Independent Media Services)(NZ)</description>
		<rom name="Net, The - Volume 1 No.10 (1995-04)(Independent Media Services)(NZ).pdf" size="66281250" crc="4d96cafa" md5="84fc7c7651fd0a21cfa9405529341d57" sha1="c91ac214474f3fa56d0ca3d67435d7925ff7c51a"/>
	</game>
</datafile>
