<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>357</id>
		<name>Unofficial - Video Game Digital OSTs (RAW)</name>
		<description>Unofficial - Video Game Digital OSTs (RAW)</description>
		<version>20230105-084656</version>
		<author>NovaAurora, www2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="7 Billion Humans - Original Soundtrack (World) (FLAC)" id="0039">
		<category>Audio</category>
		<description>7 Billion Humans - Original Soundtrack (World) (FLAC)</description>
		<rom name="7 Billion Humans Original Soundtrack (flac).zip" size="190806443" crc="6c7f2c30" md5="b4f55ab6a78b72be9c2710e370a579f5" sha1="a0006d97e835ee89b25bb120acac1c70eb7f6b3f"/>
	</game>
	<game name="7 Billion Humans - Original Soundtrack (World) (MP3)" id="0040" cloneofid="0039">
		<category>Audio</category>
		<description>7 Billion Humans - Original Soundtrack (World) (MP3)</description>
		<rom name="7 Billion Humans Original Soundtrack (mp3).zip" size="84858318" crc="7da13bde" md5="9483f05a14697ba8ca4f40e470c518b2" sha1="5f4b7ac4d558a0b0e7b6e7f74819915016e38f6a"/>
	</game>
	<game name="7 Billion Humans - Original Soundtrack (World) (OGG)" id="0041" cloneofid="0039">
		<category>Audio</category>
		<description>7 Billion Humans - Original Soundtrack (World) (OGG)</description>
		<rom name="7 Billion Humans Original Soundtrack (ogg).zip" size="52490743" crc="aed56a80" md5="f33bce8d4031df8a2b55ef876ec2484c" sha1="9f270bc960b806c6a34caec1669b7fc70c2d2fa5"/>
	</game>
	<game name="8-Bit Armies - Original Soundtrack (World) (Steam) (MP3)" id="0014" cloneofid="0013">
		<category>Audio</category>
		<description>8-Bit Armies - Original Soundtrack (World) (Steam) (MP3)</description>
		<rom name="01 Blockhead.mp3" size="7177839" crc="f7c7ffdd" md5="f0da44f6808548df88d0877593c006bf" sha1="1e302f5e023276f66b1bd8de584809fabfbaa97c"/>
		<rom name="02 More Byte.mp3" size="7785447" crc="5f165045" md5="dd76d1354b1f83906391d05c582933f9" sha1="c7f8a01b030a5f1e6c0bb162401504a65218090d"/>
		<rom name="03 Square Off.mp3" size="11456151" crc="cbfc70f4" md5="998855f632a062425a181ce5c70e3647" sha1="23dd46b75c02d9b9921c7176ebc26a03c6cfa76c"/>
		<rom name="04 Back For More.mp3" size="10022739" crc="61228581" md5="be69208d098c6368cba5384e9f5f7fab" sha1="ab860b1ccded03cb6db43342a2d225edc7fff569"/>
		<rom name="05 Base Builder.mp3" size="7476423" crc="5c2c69c5" md5="bd6304cc5a368fa23e328bbff2c80d8f" sha1="2243638b10cc77aca572cd09573fb517f0a01cd3"/>
		<rom name="06 Check My Creds.mp3" size="9383811" crc="bab5d834" md5="0f7639e4b06560bf73fa648b2c066dd5" sha1="3855785d7b598e51c330338be3108ae754a03e77"/>
