<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - H &amp; E Computronics</name>
		<description>Tandy Radio Shack - Magazines - H &amp; E Computronics (TOSEC-v2010-01-20)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="H &amp; E Computronics - Issue 42 (1982-02)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 42 (1982-02)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 42 (1982-02)(H &amp; E Computronics)(US).pdf" size="16939817" crc="2193d153" md5="01307577a4b3fe046a4a5bdfeed53e8c" sha1="048b0182f47d38190e58f1282eb1ece839166109"/>
	</game>
	<game name="H &amp; E Computronics - Issue 43 (1982-03)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 43 (1982-03)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 43 (1982-03)(H &amp; E Computronics)(US).pdf" size="12858718" crc="ea73c515" md5="7b3e408f5495add140a8c122d9c0dee0" sha1="dbe2353939ba2b8175b594ed9138ddb5b6e1aeff"/>
	</game>
	<game name="H &amp; E Computronics - Issue 44 (1982-04)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 44 (1982-04)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 44 (1982-04)(H &amp; E Computronics)(US).pdf" size="16400778" crc="98bfa11e" md5="b92fe7ae4a8ffcc36420f7efb9b69347" sha1="1cc61737663bce32482facd6d56fdda4426e9da7"/>
	</game>
	<game name="H &amp; E Computronics - Issue 45 (1982-05)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 45 (1982-05)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 45 (1982-05)(H &amp; E Computronics)(US).pdf" size="13477976" crc="bec3690e" md5="b95babd6284f9f1c026985020005e356" sha1="c50474387e3026ba86259307d6d9e8b3635e425f"/>
	</game>
	<game name="H &amp; E Computronics - Issue 46 (1982-06)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 46 (1982-06)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 46 (1982-06)(H &amp; E Computronics)(US).pdf" size="10711049" crc="733ef3be" md5="be3b93b9a72ad0e60b1b4df4996cc4f3" sha1="c31915d3a6fa74ef14dc01e6efb2c4054ea6b046"/>
	</game>
	<game name="H &amp; E Computronics - Issue 47 (1982-07)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 47 (1982-07)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 47 (1982-07)(H &amp; E Computronics)(US).pdf" size="9428309" crc="98a51df3" md5="f842d943fec92b2951cc715e6f89caad" sha1="c19d7a4fc6957e5e51c65f2d0fe5f8ef8d403e68"/>
	</game>
	<game name="H &amp; E Computronics - Issue 48 (1982-08)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 48 (1982-08)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 48 (1982-08)(H &amp; E Computronics)(US).pdf" size="4905011" crc="ba033fd9" md5="854224096f490a61670e6a0a1d1c375d" sha1="3e486750dbe9359d45d93d475d902a730357dde7"/>
	</game>
	<game name="H &amp; E Computronics - Issue 49 (1982-09)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 49 (1982-09)(H &amp; E Computronics)(US)</description>
		<rom name="H &amp; E Computronics - Issue 49 (1982-09)(H &amp; E Computronics)(US).pdf" size="8887328" crc="ef1ddce4" md5="b4b3f166d42059c16a4f17cae464d3dd" sha1="01338b4a6af01a1ee9bd591c353dca20826f8c95"/>
	</game>
	<game name="H &amp; E Computronics - Issue 50 (1982-10)(H &amp; E Computronics)(US)">
		<description>H &amp; E Computronics - Issue 50 (1982-10)(H &amp; E Computronics)(US)</description>
