<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>219</id>
		<name>Nokia - N-Gage (WIP)</name>
		<description>Nokia - N-Gage (WIP)</description>
		<version>20220220-010530</version>
		<author>SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Worms World Party (USA) (En,Fr,De,Es,It)" id="0001">
		<description>Worms World Party (USA) (En,Fr,De,Es,It)</description>
		<rom name="Worms World Party (USA) (En,Fr,De,Es,It).bin" size="33546240" crc="8409a30b" md5="6a920858110d3f5dd0b866dc8909d846" sha1="19504bc3b9ba2e8de7aca3d0df55fa0374583e17" sha256="e1d29525aefe5596b016d6656b2fb36719fc8420d6056f2348be9c79a21210b1" serial="0710102"/>
	</game>
</datafile>
