<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Code Vault</name>
		<description>Multi-format - Magazines - Code Vault (TOSEC-v2012-04-17)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Code Vault (2001-12)(IDG Communications)(US)">
		<description>Code Vault (2001-12)(IDG Communications)(US)</description>
		<rom name="Code Vault (2001-12)(IDG Communications)(US).pdf" size="299553405" crc="8fca1860" md5="8dd8fa316099c1f1461355a1d9c7f4a0" sha1="a49f635a8ed9738ac849e9fff476a1b273cf4391"/>
	</game>
</datafile>
