<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>USSR Vector-06C - Games</name>
		<description>USSR Vector-06C - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rom" size="15014" crc="76fa479f" md5="58918c65bf7ab7ad4826cca8a96dca66" sha1="777dfe53332f4d2185d735a0ef8f1eff58a4b15f"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rom" size="15016" crc="3f659688" md5="23ac131175055ca12ada413eeddf5dae" sha1="86ac2325c3b7f36277ecfbcaae20f0c53ae4fcfd"/>
	</game>
</datafile>
