<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - A.P.P.L.E. - [DSK]</name>
		<description>Apple II - Collections - A.P.P.L.E. - [DSK] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Library Pak 2 (19xx)(A.P.P.L.E.)(US)">
		<description>Library Pak 2 (19xx)(A.P.P.L.E.)(US)</description>
		<rom name="Library Pak 2 (19xx)(A.P.P.L.E.)(US).dsk" size="143360" crc="c7efac78" md5="ac511691bb7a88589706690ac97687a5" sha1="cc78e0fdaf9186ade0f5b255edea4ba15981e625"/>
	</game>
</datafile>
