<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Educational - [Z64]</name>
		<description>Commodore C64 - Educational - [Z64] (TOSEC-v2022-12-23)</description>
		<category>TOSEC</category>
		<version>2022-12-23</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Aerobics (1984)(Spinnaker)">
		<description>Aerobics (1984)(Spinnaker)</description>
		<rom name="1!Aerobics (1984)(Spinnaker).z64" size="30802" crc="01d1068d" md5="29a959214fb5b4a1e6977a4d50febd41" sha1="bd674071199c88058ea633c51bc97afc01827e73"/>
		<rom name="2!Aerobics (1984)(Spinnaker).z64" size="35817" crc="c83592c2" md5="ad6eecd836f7693c60e63606860a5cfe" sha1="c159b9305dad1a89d6aa8b17cc51369325fa73fa"/>
		<rom name="3!Aerobics (1984)(Spinnaker).z64" size="33892" crc="3358abaf" md5="e6af30885a0c92622884644df1228026" sha1="1edfeefafe643d84d82c71967f3944aaedf9c9f4"/>
		<rom name="4!Aerobics (1984)(Spinnaker).z64" size="36307" crc="47418111" md5="f9f57aa47ba0e8a42d343f696e56ca22" sha1="507cd16d0c5abac6fd9aa2917ce72223c0941685"/>
	</game>
	<game name="Amorphous (1994)(M&amp;P Software)[cr AFL][t +6 AFL]">
		<description>Amorphous (1994)(M&amp;P Software)[cr AFL][t +6 AFL]</description>
		<rom name="a!Amorphous (1994)(M&amp;P Software)[cr AFL][t +6 AFL].z64" size="42294" crc="0100c088" md5="75b4ec805c91c51442db7e79a5814dbd" sha1="c0a94d12902eb8d8e4874c10171333f8f0323dd2"/>
		<rom name="b!Amorphous (1994)(M&amp;P Software)[cr AFL][t +6 AFL].z64" size="14851" crc="4ea010f7" md5="ff64da2272d36ab90b95c0459ccbee90" sha1="3e6f37a0ebf059f6e1c199b760a24d4d7644c9e4"/>
		<rom name="x!Amorphous (1994)(M&amp;P Software)[cr AFL][t +6 AFL].z64" size="555" crc="3a990a4a" md5="391cff250d173f5037a054e12efff581" sha1="dcf437527d4f3ffe3041948ea8d6f543e8b17c21"/>
	</game>
	<game name="Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT]">
		<description>Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT]</description>
		<rom name="1!Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT].z64" size="1348" crc="0129c35a" md5="ad0386a2e8a1ab0829f00a36ee7fdbd7" sha1="80073a09f3d7feb0c1bbc5fd63e6691aa5bf77f5"/>
		<rom name="2!Amorphous (1994)(M&amp;P Software)[cr AVT][f NTSC-PAL Byronic][t +4 AVT].z64" size="32664" crc="97c99f2f" md5="822fb4d794f15f22eed34621bc5ca695" sha1="e87fd3d28e5df1d55943e368bdbda7b652da3326"/>
