<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>243</id>
		<name>NEC - PC-98 (Flux)</name>
		<description>NEC - PC-98 (Flux)</description>
		<version>20221116-190533</version>
		<author>MeguCocoa, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Brandish Renewal (Japan)" id="0003">
		<description>Brandish Renewal (Japan)</description>
		<rom name="disk1\brandish_renewal_disk1_00.0.raw" size="351752" crc="4bff2e47" md5="cd769f0086406286704ffeec61832ca4" sha1="b1b147b76040c8ef70939d899cced73be8d7dced"/>
		<rom name="disk1\brandish_renewal_disk1_00.1.raw" size="402577" crc="3a056bb0" md5="a7f9cd8f11c2dd26ff20b65583b85466" sha1="db8a43a845e4cda1455583d0b9a30e7eb2fc8506"/>
		<rom name="disk1\brandish_renewal_disk1_01.0.raw" size="347986" crc="392706cd" md5="a9fa0679fcfe0f0bca958db232327735" sha1="c095a0769fcf3e5103049e50ff961a86eba6c51d"/>
		<rom name="disk1\brandish_renewal_disk1_01.1.raw" size="368239" crc="746a5063" md5="71133af419f684dc73c60d31441dd1ad" sha1="28eaea270572ff77b1f7e2311bc6e0d89aedde34"/>
		<rom name="disk1\brandish_renewal_disk1_02.0.raw" size="340714" crc="166dbd2e" md5="d07b8b90aee164119703ada348470215" sha1="94cc0bbf64f2078c47f3c9d8a9df47ce69138c37"/>
		<rom name="disk1\brandish_renewal_disk1_02.1.raw" size="367342" crc="f70e6399" md5="325d35c691e4d74a947b5d6b38147b81" sha1="3e732ee54fee19c6a62b9917a7cb22f7af58dbaa"/>
		<rom name="disk1\brandish_renewal_disk1_03.0.raw" size="342743" crc="86d27550" md5="eb99fee87f4296d8da2af1a1bdf25164" sha1="259d221a3a01522ab841908adf55ee925b5f1703"/>
		<rom name="disk1\brandish_renewal_disk1_03.1.raw" size="386113" crc="91e93a56" md5="0e2ab1708bb408a360dedf8226fbaec1" sha1="ec9af310e04e3cea0f6746ff416afda606804051"/>
		<rom name="disk1\brandish_renewal_disk1_04.0.raw" size="349546" crc="f34f477a" md5="05ac519283e1af1deac4397113f17c9c" sha1="a09496cdfeadb3d0769f182e1dd6f5414af55ae1"/>
		<rom name="disk1\brandish_renewal_disk1_04.1.raw" size="393963" crc="833ff413" md5="5e9f93a64b8f5297c71952beed29d617" sha1="09f45516e2877ad36166f2f940caded6fbffd04f"/>
