<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Newsletters - Shareware Solutions II</name>
		<description>Apple II - Newsletters - Shareware Solutions II (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Shareware Solutions II - Volume 1 Issue 1 (1993-07)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 1 (1993-07)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 1 (1993-07)(Kohn, Joe)(US).pdf" size="329736" crc="3155dfb8" md5="3a8c5f0a556354a8cd86bea2a24b6eeb" sha1="af4c4525ba706e15afb9772958ef435b2a270d8a"/>
	</game>
	<game name="Shareware Solutions II - Volume 1 Issue 2 (1993-09)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 2 (1993-09)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 2 (1993-09)(Kohn, Joe)(US).pdf" size="300389" crc="20ca410b" md5="eedf5e79659c86310492ef7ad9f45b41" sha1="5fac517beb756a5190a33fe6c567fa364f0bdd1f"/>
	</game>
	<game name="Shareware Solutions II - Volume 1 Issue 3 (1993-11)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 3 (1993-11)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 3 (1993-11)(Kohn, Joe)(US).pdf" size="292530" crc="0e9c3d51" md5="8f5325da32fe887a0db3f68570b5f488" sha1="90ff8dfc436e0d8a0b5bb2ff3bae9ed59f858153"/>
	</game>
	<game name="Shareware Solutions II - Volume 1 Issue 4 (1994-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 4 (1994-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 4 (1994-01)(Kohn, Joe)(US).pdf" size="466930" crc="4f512a59" md5="ab9a1e444ebf1ec6d5b550b24b6dd846" sha1="314733e0dc21c6e0651bd0066a0c0d0f967ff7ae"/>
	</game>
	<game name="Shareware Solutions II - Volume 1 Issue 5 (1994-03)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 5 (1994-03)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 5 (1994-03)(Kohn, Joe)(US).pdf" size="330832" crc="e66d7de9" md5="af6ad73b49eb1c7fe7f0e0b070a67ef1" sha1="9a27b1e0cacf824a5a59c18a091dce28c46ddcbd"/>
	</game>
	<game name="Shareware Solutions II - Volume 1 Issue 6 (1994-07)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 1 Issue 6 (1994-07)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 1 Issue 6 (1994-07)(Kohn, Joe)(US).pdf" size="280441" crc="e1a39a64" md5="be3dbeb9ec3089dc5c6c6d79d4371a09" sha1="04cbf5ffdb984c09e3619847b4ae81625f95d898"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 1 (1994-09)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 1 (1994-09)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 1 (1994-09)(Kohn, Joe)(US).pdf" size="314370" crc="3975940c" md5="fc22d1a58e10ca2fa0f0d051c6430d74" sha1="2a79137444b42ccac0bce63adc99c5b8ec11e8a8"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 2 (1995-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 2 (1995-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 2 (1995-01)(Kohn, Joe)(US).pdf" size="287587" crc="6bec85f8" md5="66c69b506e6f02957c540e54d209d137" sha1="8c31c9fb2d0753aff99477aef4d70530262eccba"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 3 (1995-04)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 3 (1995-04)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 3 (1995-04)(Kohn, Joe)(US).pdf" size="326472" crc="3c40c0ea" md5="8b2fb741e41f5b5b33989fff29d84d56" sha1="1cc386c619b50854f60687bb39737381d91bec5d"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 4 (1995-07)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 4 (1995-07)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 4 (1995-07)(Kohn, Joe)(US).pdf" size="215955" crc="d85f7b14" md5="ced68022e5ee06b30b59162582fa166f" sha1="2184af0ef794f7ab9760b8ac31ad67f35edd7a7f"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 5 (1995-10)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 5 (1995-10)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 5 (1995-10)(Kohn, Joe)(US).pdf" size="240654" crc="b4567353" md5="77ba2af8625622d3957c76c62b758c2b" sha1="7acb24f3cb0a6ab7d992baea3b38da88985b0e9d"/>
	</game>
	<game name="Shareware Solutions II - Volume 2 Issue 6 (1996-01)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 2 Issue 6 (1996-01)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 2 Issue 6 (1996-01)(Kohn, Joe)(US).pdf" size="463378" crc="7dca8e89" md5="0119e93fbf53afec8522ba5717e58613" sha1="664299ef7e3875887726a916d947fcb1b4033584"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 1 (1996-04)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 1 (1996-04)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 3 Issue 1 (1996-04)(Kohn, Joe)(US).pdf" size="260950" crc="f7ce5069" md5="174b8a948320373b06ece955e90535fe" sha1="d7b086d8a588c8ce5f1f6dc9b0134aca7e19a8e9"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 2 (1996-07)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 2 (1996-07)(Kohn, Joe)(US)</description>
		<rom name="Shareware Solutions II - Volume 3 Issue 2 (1996-07)(Kohn, Joe)(US).pdf" size="229908" crc="70e3586b" md5="615fac195404bdca12b88eaa2c50ccc9" sha1="01a6c4bbfef7c451ef41025bcd9414f0b2ff4b91"/>
	</game>
	<game name="Shareware Solutions II - Volume 3 Issue 3 (1996-10)(Kohn, Joe)(US)">
		<description>Shareware Solutions II - Volume 3 Issue 3 (1996-10)(Kohn, Joe)(US)</description>
