<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn System 1 - Catalogs</name>
		<description>Acorn System 1 - Catalogs (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Computers Pricelist (1979-03)(Acorn Computers)(GB)">
		<description>Acorn Computers Pricelist (1979-03)(Acorn Computers)(GB)</description>
		<rom name="Acorn Computers Pricelist (1979-03)(Acorn Computers)(GB).pdf" size="121262" crc="8b1141cf" md5="ba2cd0a38e940d34f740f27f44917e1a" sha1="c5002a770f21636306e4786b66553e19009ff372"/>
	</game>
</datafile>
