<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>247</id>
		<name>Acorn - Risc PC (FluxDumps)</name>
		<description>Acorn - Risc PC (FluxDumps)</description>
		<version>20221218-172551</version>
		<author>FakeShemp, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Abuse (United Kingdom) (Disk 1)" id="0001">
		<description>Abuse (United Kingdom) (Disk 1)</description>
		<rom name="00.0.hxcstream" size="207376" crc="2807ed39" md5="f033bd742cfb477dd954c9208933ffdb" sha1="1aaaccdfcce3f232a60e71262deb5ba112ae140a" sha256="3098addb90c7197b6d034386a46d82bb48deeb3d321134715c5a6ad9609a9d81"/>
		<rom name="00.1.hxcstream" size="232496" crc="61642d97" md5="becdc93688f45559efe91dfd27663500" sha1="134bf1a324a09b52b1d934077cac25bea6150cf2" sha256="5c503dd47a737082c56080778331fd4be007a241630e24cb9ce6f09474d96cfd"/>
		<rom name="01.0.hxcstream" size="233488" crc="4a755d4b" md5="01da9767672e50938e2a3b432716100f" sha1="842f47cab61672f8332bb166c2c3aac59559595e" sha256="7ae776c5e31f0ae1ce7a5895032aa80e4c2623a4a6d9ef11b11b051d1359394f"/>
		<rom name="01.1.hxcstream" size="231520" crc="5138ad68" md5="35ba29e57969e9ee372c338ed3b75288" sha1="2d3692492b79ac0d43d2004d08e9950be80232c5" sha256="989288943b4f1a6319adc51c14d42e0b33f125602e13bfadb0d3bb87bdd5219a"/>
		<rom name="02.0.hxcstream" size="233988" crc="a9022ce0" md5="ad1de27b427bc098e701e79301e598da" sha1="ff0ccaf97e81c4d7a741e675ce15fad76921f09e" sha256="a30bea300cc52d005ff1357e8940d7e96a22ff1a856a8280fb97512687e456bf"/>
		<rom name="02.1.hxcstream" size="234960" crc="553994f9" md5="c4ec9a7095fe9a189fcde0d14f030dd3" sha1="1f15296a1b9f251179f3f868bfc12b4c492c285a" sha256="9f767e95ea3e987d9c68c4f748694a64147f331d888cc07647299fa5bdf0dc50"/>
		<rom name="03.0.hxcstream" size="233660" crc="e0d164f9" md5="7a102147725bc65327c3a62743f8f00b" sha1="8631b689ec8807c0b7d9018a149d9c8c03fa5a9f" sha256="730df0b7c858e444860ec6f1243e01dbdce1926c6023834f83a604807cb2d8a4"/>
		<rom name="03.1.hxcstream" size="234496" crc="0d0c649b" md5="f0fb0064862dc237c2a22c1c2649af8f" sha1="e05994ac390b208a4810c6d1b5bc41c31ea112d7" sha256="f0e0723356eefc754318543de630659477013c3e1775d95b751959de1ad01edf"/>
		<rom name="04.0.hxcstream" size="233464" crc="18b05585" md5="77de32167f4873fc6830fcc222f142b6" sha1="88565be0ab372ef19397c83f2e063f8dc8e196e6" sha256="da11f056c58aa1e0340cac635b939faadfaf69974118f283be86b4784c356535"/>
		<rom name="04.1.hxcstream" size="233936" crc="60fbfdee" md5="3c0ae0d231d649e1aea41281184c4684" sha1="74a6ce882b808d6e3face4bf5b00942b8305acc6" sha256="7990f2adfc249a162781b22a85e6b9ef072cc2e43368178310293082d1161bac"/>
		<rom name="05.0.hxcstream" size="233148" crc="95c00970" md5="87b9ead78c2b419667c4eb9090057a16" sha1="64e41a8a1a8256b54a2bb22e16f017abc1aca2ec" sha256="55ef233dec2a89e5d59d1d9310f63c308eb6f413f7297474118b3f59d6b2ef66"/>
		<rom name="05.1.hxcstream" size="233264" crc="95b59f49" md5="7b7248e5ff33d1b798cf48550a9dd659" sha1="cc41305fd26eae887e5a3151c52263531a067c44" sha256="2d45adc75690621e72cdc1b9d450802abcac32ccb7c8ce69291ceb10101e71fe"/>
		<rom name="06.0.hxcstream" size="234532" crc="788d8495" md5="61f5f230d4b1693fab2fa0082e7213d8" sha1="658ff3807669b19eba42a01062560ae13bca954e" sha256="3653ed120b5c7bd19863a561f481c0d6741a989b090f548aaf1221e133f01628"/>
		<rom name="06.1.hxcstream" size="235464" crc="603fed83" md5="4cc84166a135b4c5fdb2b7be05798dfc" sha1="a6e630702c825b770251f30e90d525da5860af36" sha256="8eae82d70dfa129703273ba20700db5982a2339749105b84f4b0a0add36b7fe4"/>
		<rom name="07.0.hxcstream" size="235448" crc="d817b198" md5="cde60d06b1d6950c071db5c6fef4b726" sha1="88bb46540608c3916f61c16ea4da7cb414347512" sha256="c240ce7c0cd31a712be108f38349225a09ec9d11719884d38dfb115a50b94562"/>
		<rom name="07.1.hxcstream" size="233600" crc="df6e3c2d" md5="b95b5372bcee36188e7e4ac7f9bf9336" sha1="2bdb94e1da8552ea1d85afe7c39d2a495cd81ada" sha256="c7638cc8c5625a4d003e695e5a6b8fe9d8d352d4facf59bab6d9dd1aafdbfbb8"/>
