<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Games - [DSK]</name>
		<description>Luxor ABC 800 - Games - [DSK] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered].dsk" size="163840" crc="08a50511" md5="5395fd4220e29734bfc49237b200aaa5" sha1="a4689609d56f6472241cee9a5facd0459f9ecf3a"/>
	</game>
</datafile>
